pl_name,pl_radius (Earth radius),pl_mass (Earth mass)
GQ Lup b,51.561,9852.73000
HAT-P-35 b,39.792,2390.08160
GQ Lup b,33.600,6356.00000
PDS 70 b,30.488,953.49000
DH Tau b,30.264,3496.13000
CT Cha b,24.660,5403.00000
TOI-3540 A b,23.539,375.03752
WASP-79 b,23.430,286.03000
HAT-P-67 b,23.371,108.06220
XO-6 b,23.203,1398.45200
WASP-78 b,23.091,273.33380
HAT-P-41 b,22.978,378.21770
PDS 70 c,22.866,635.66000
HIP 65 A b,22.754,1021.18779
HIP 75056 A b,22.418,7945.71018
WASP-17 b,22.317,162.72896
WASP-17 b,22.317,154.46538
Kepler-435 b,22.310,266.97000
Kepler-435 b,22.306,270.15550
WASP-17 b,22.261,143.97699
HAT-P-32 b,22.194,216.12440
XO-3 b,21.858,4211.22639
WASP-178 b,21.745,448.14030
WASP-12 b,21.712,465.62095
WASP-17 b,21.656,151.60491
WASP-78 b,21.633,352.79130
WASP-1 b,21.633,282.86870
KELT-19 A b,21.409,1293.56810
WASP-12 b,21.297,467.21010
KELT-9 b,21.196,915.35040
WASP-17 b,21.185,162.09330
HAT-P-65 b,21.185,167.49641
TOI-1518 b,21.017,731.00534
WASP-17 b,20.961,247.90740
HAT-P-70 b,20.961,2154.88740
WASP-121 b,20.905,375.99289
KOI-13 b,20.850,2637.88000
WASP-12 b,20.849,638.83830
KELT-8 b,20.849,272.69814
KELT-8 b,20.849,275.55861
HATS-23 b,20.849,467.21010
CFHTWIR-Oph 98 b,20.849,2479.06157
HAT-P-33 b,20.737,292.40360
TrES-4 b,20.602,158.27934
TrES-4 b,20.602,157.00802
WASP-76 b,20.512,292.40360
KELT-20 b,20.512,5403.11000
WASP-12 b,20.456,454.49690
WASP-12 b,20.456,441.78370
WASP-79 b,20.400,267.93069
WASP-12 b,20.400,416.35730
WASP-12 b,20.389,448.14030
WASP-178 b,20.288,527.59780
TrES-4 b,20.288,278.73691
GSC 06214-00210 b,20.176,4767.45000
TrES-4 b,20.165,292.07300
HAT-P-32 b,20.131,273.33380
WASP-12 b,20.100,448.00000
HAT-P-32 b,20.053,273.32200
HAT-P-32 b,20.053,238.37250
TrES-4 b,19.986,293.99128
KELT-9 b,19.986,775.50520
KELT-12 b,19.952,301.93850
TOI-640 b,19.851,279.69040
TOI-2193 A b,19.840,298.75870
TOI-2669 b,19.728,193.87533
Kepler-12 b,19.661,137.30256
WASP-121 b,19.649,367.72747
TrES-4 b,19.627,292.40360
HATS-26 b,19.616,206.58950
HAT-P-32 b,19.616,263.79890
WASP-17 b,19.582,154.46538
KELT-14 b,19.537,408.09372
KELT-20 b,19.515,1074.90106
KELT-15 b,19.504,416.35730
HAT-P-57 b,19.504,448.14030
WASP-17 b,19.500,156.00000
TrES-4 b,19.448,285.09351
OGLE-TR-56 b,19.436,448.14030
WASP-12 b,19.392,444.96200
HAT-P-40 b,19.392,195.45700
HAT-P-40 b,19.392,184.65923
WASP-94 A b,19.280,143.65300
WASP-94 A b,19.279,144.93048
OGLE-TR-10 b,19.279,216.12440
CoRoT-1 b,19.223,390.93090
WASP-82 b,19.170,397.27000
TrES-4 b,19.123,291.45011
Kepler-12 b,19.123,136.66690
HAT-P-64 b,19.089,184.34048
WASP-88 b,19.055,177.98000
WASP-88 b,19.055,181.16310
WASP-78 b,19.055,282.85700
Qatar-7 b,19.055,597.52040
KELT-4 A b,19.044,286.68266
Kepler-12 b,18.999,137.62039
Kepler-12 b,18.999,136.97900
WASP-100 b,18.943,645.19490
WASP-100 b,18.943,638.83830
WASP-100 b,18.940,645.17000
HATS-56 b,18.921,191.33366
HAT-P-33 b,18.898,209.76780
HAT-P-33 b,18.898,242.17600
HATS-67 b,18.887,460.85350
HAT-P-41 b,18.887,254.26400
HAT-P-41 b,18.887,254.25300
HAT-P-41 b,18.887,252.67485
CoRoT-35 b,18.831,349.61125
WASP-33 b,18.820,1042.48240
HATS-64 b,18.820,305.11680
HAT-P-69 b,18.786,1137.83140
WASP-82 b,18.719,394.10920
WASP-79 b,18.719,270.15550
WASP-48 b,18.719,312.74472
WASP-48 b,18.719,327.68273
WASP-48 b,18.719,311.46000
1RXS J160929.1-210524 b,18.647,2543.00000
WASP-54 b,18.528,202.13100
WASP-54 b,18.528,192.60498
bet Pic b,18.495,2224.81000
TOI-3807 b,18.495,330.54154
K2-237 b,18.495,508.52800
Kepler-447 b,18.490,435.41000
Kepler-7 b,18.484,143.97699
Kepler-7 b,18.484,142.70567
WASP-103 b,18.450,467.21010
K2-237 b,18.405,392.83788
WASP-187 b,18.383,254.26400
HATS-31 b,18.383,279.69040
WASP-14 b,18.304,2510.85700
OGLE2-TR-L9 b,18.304,1398.45200
HAT-P-60 b,18.282,182.43351
WASP-90 b,18.271,200.23290
Kepler-7 b,18.181,140.16303
WASP-82 b,18.159,371.86110
KELT-8 b,18.159,209.76780
WASP-189 b,18.147,632.47853
TOI-2803 A b,18.114,309.88270
OGLE2-TR-L9 b,18.091,1379.38220
TrES-4 b,18.046,247.90740
OGLE2-TR-L9 b,18.046,1430.17500
Kepler-7 b,17.957,135.07775
WASP-33 b,17.934,371.86110
KELT-7 b,17.934,441.78370
WASP-93 b,17.901,467.21010
NGTS-2 b,17.878,235.19420
WASP-33 b,17.856,665.21819
WASP-78 b,17.822,259.66711
HAT-P-66 b,17.822,248.86089
HAT-P-49 b,17.822,699.22600
KELT-21 b,17.777,1242.71530
WASP-94 A b,17.710,158.91500
WASP-54 b,17.710,187.51970
WASP-177 b,17.710,161.45764
WASP-167 b,17.710,2542.64000
HATS-40 b,17.710,505.34970
HAT-P-39 b,17.609,190.37200
HAT-P-39 b,17.609,180.84527
WASP-172 b,17.598,149.38010
KELT-18 b,17.598,375.03940
HATS-39 b,17.598,200.23290
WASP-74 b,17.486,300.03152
WASP-74 b,17.486,301.93850
KELT-3 b,17.486,616.59020
K2-260 b,17.396,451.31860
CoRoT-1 b,17.385,327.36490
WASP-31 b,17.374,152.55840
WASP-153 b,17.374,123.95370
WASP-31 b,17.363,155.41887
WASP-31 b,17.363,151.91600
HD 202772 A b,17.318,323.23311
Qatar-10 b,17.295,233.92288
TOI-2796 b,17.262,139.84450
KOI-12 b,17.262,1690.85560
WASP-31 b,17.228,151.92274
KELT-7 b,17.183,406.82240
WASP-79 b,17.150,270.15550
WASP-142 b,17.150,266.97720
MASCARA-4 b,17.150,985.27300
WASP-13 b,17.127,166.86075
WASP-13 b,17.127,162.72896
WASP-103 b,17.127,473.54700
WASP-103 b,17.127,473.56670
WASP-103 b,17.127,462.44265
KELT-17 b,17.094,416.35730
KELT-14 b,17.038,380.12468
HAT-P-40 b,17.038,152.55840
OGLE-TR-10 b,17.023,209.76780
WASP-1 b,16.970,301.30284
WASP-1 b,16.970,292.00000
WASP-1 b,16.970,291.76794
KOI-13 b,16.948,2949.46240
HATS-11 b,16.926,270.15550
HAT-P-7 b,16.926,574.00098
HAT-P-7 b,16.926,584.80720
HAT-P-56 b,16.926,734.18730
WASP-176 b,16.870,271.74465
HATS-65 b,16.825,260.93843
WASP-48 b,16.814,254.26400
WASP-168 b,16.814,133.48860
TOI-1130 c,16.814,309.56642
MASCARA-1 b,16.814,1175.97100
HIP 65426 b,16.814,2860.47000
HATS-27 b,16.814,168.44990
HAT-P-8 b,16.814,430.34182
TOI-4329 b,16.813,143.02278
HAT-P-8 b,16.810,483.08000
bet Pic b,16.800,6356.00000
WASP-33 b,16.780,1303.00000
WASP-1 b,16.735,311.47340
HAT-P-7 b,16.713,534.59006
TOI-1431 b,16.701,991.62463
TIC 257060897 b,16.701,212.94503
WTS-1 b,16.700,1274.44000
CoRoT-1 b,16.700,327.35000
TOI-163 b,16.690,387.75260
HATS-24 b,16.668,775.50520
HATS-11 b,16.668,263.79890
HAT-P-13 b,16.668,287.95398
HAT-P-13 b,16.668,285.72917
WASP-1 b,16.634,273.33380
WASP-1 b,16.623,271.41500
NGTS-3 A b,16.589,756.43540
HAT-P-6 b,16.589,419.53560
CoRoT-1 b,16.589,359.14790
Kepler-7 b,16.567,137.61500
WASP-120 b,16.511,1541.47550
WASP-183 b,16.477,159.55066
OGLE-TR-182 b,16.477,340.07810
OGLE-TR-182 b,16.477,336.89980
GPX-1 b,16.477,6261.21962
CoRoT-2 b,16.477,1150.54460
HAT-P-30 b,16.466,232.96939
TOI-3023 b,16.432,197.05361
HAT-P-56 b,16.432,603.87700
HAT-P-56 b,16.432,692.86940
CoRoT-2 b,16.432,1048.83900
CoRoT-2 b,16.432,1102.82000
HAT-P-7 b,16.421,571.77617
CoRoT-2 b,16.421,1051.97300
HATS-35 b,16.410,388.38826
WASP-20 b,16.388,98.84513
WASP-20 b,16.388,98.84100
WASP-92 b,16.376,255.85315
WASP-71 b,16.370,712.54500
WASP-88 b,16.365,133.48860
WASP-71 b,16.365,706.21826
HD 206893 c,16.365,4036.42077
CoRoT-31 b,16.365,266.97720
CoRoT-2 b,16.365,1134.65310
WASP-3 b,16.298,654.72980
TOI-2154 b,16.287,292.40213
HD 209458 b,16.264,203.40000
Kepler-433 b,16.253,893.10230
Kepler-433 b,16.250,896.24000
WASP-1 b,16.242,268.88418
K2-237 b,16.197,433.20012
KELT-15 b,16.175,289.22530
WASP-140 b,16.141,775.50520
WASP-118 b,16.141,163.36462
TOI-2046 b,16.141,731.00534
TOI-1789 b,16.141,222.47988
Kepler-40 b,16.141,657.90810
Kepler-40 b,16.141,686.51280
K2-34 b,16.141,563.51259
K2-107 b,16.141,266.97720
HD 2685 b,16.141,371.86110
HAT-P-30 b,16.141,263.79890
CoRoT-12 b,16.141,290.81445
2MASS J02192210-3925225 b,16.141,4417.83700
CoRoT-12 b,16.140,291.43800
WASP-174 b,16.107,104.88337
Kepler-5 b,16.040,671.86400
Kepler-5 b,16.040,675.70658
OGLE-TR-132 b,16.030,378.20000
CoRoT-11 b,16.030,740.51000
WASP-63 b,16.029,120.77000
WASP-58 b,16.029,308.29510
WASP-101 b,16.029,162.09330
KOI-12 b,16.029,3178.30000
HATS-34 b,16.029,299.07803
CoRoT-11 b,16.029,832.71460
WASP-81 b,16.018,231.69807
WASP-15 b,16.010,172.00000
WASP-15 b,16.006,172.26386
Kepler-5 b,15.984,670.93913
HAT-P-45 b,15.984,283.49200
HAT-P-45 b,15.984,273.33380
CoRoT-11 b,15.984,743.72220
HD 209458 b,15.920,197.05000
WASP-73 b,15.917,908.99380
WASP-3 b,15.917,772.32690
HD 209458 b,15.917,217.71355
HAT-P-14 b,15.917,1093.33520
CoRoT-1 b,15.917,340.07810
Kepler-8 b,15.906,191.64300
Kepler-8 b,15.906,177.98480
HAT-P-7 b,15.906,566.05523
WASP-3 b,15.872,600.69870
WASP-3 b,15.872,645.19490
Kepler-8 b,15.872,187.51970
WASP-19 b,15.861,366.77398
KELT-16 b,15.861,874.03250
CoRoT-2 b,15.850,1052.01730
WASP-4 b,15.838,393.13900
HAT-P-57 b,15.838,587.98550
HAT-P-49 b,15.838,549.82300
HAT-P-49 b,15.838,562.55910
HATS-66 b,15.816,1694.03390
XO-3 b,15.805,2316.98070
WASP-63 b,15.805,117.59710
WASP-61 b,15.805,851.78440
WASP-19 b,15.805,362.32620
WASP-15 b,15.805,171.62820
WASP-101 b,15.805,157.96151
HD 209458 b,15.805,235.19420
HATS-51 b,15.805,244.09344
CoRoT-36 b,15.805,216.12332
WASP-101 b,15.800,158.91000
WASP-113 b,15.793,150.96925
WASP-15 b,15.782,188.15536
WASP-13 b,15.771,158.91500
KOI-13 b,15.760,2070.66245
WASP-74 b,15.737,262.52758
HD 209458 b,15.700,219.29000
WASP-67 b,15.693,133.48300
WASP-67 b,15.693,133.48860
WASP-66 b,15.693,746.90050
WASP-3 b,15.693,629.30340
WASP-119 b,15.693,390.93090
HATS-42 b,15.693,597.52040
HAT-P-9 b,15.693,212.94610
HAT-P-9 b,15.693,241.86863
HAT-P-8 b,15.693,406.82240
Kepler-91 b,15.690,209.76000
HAT-P-9 b,15.690,247.90000
KELT-10 b,15.681,215.80657
WASP-48 b,15.650,288.00000
TOI-1333 b,15.648,753.25710
WASP-19 b,15.637,354.06262
HATS-24 b,15.637,718.29580
HAT-P-6 b,15.637,337.85329
WASP-118 b,15.625,165.27160
HAT-P-9 b,15.614,238.05467
WASP-19 b,15.603,339.76027
WASP-66 b,15.581,737.36560
WASP-66 b,15.581,753.25710
WASP-66 b,15.581,737.33500
WASP-62 b,15.581,181.15500
WASP-62 b,15.581,180.52744
HD 209458 b,15.581,232.01590
CoRoT-11 b,15.581,791.39670
WASP-13 b,15.569,151.59900
CoRoT-5 b,15.558,151.92274
CoRoT-5 b,15.558,148.42000
WASP-19 b,15.536,371.21000
WASP-87 b,15.524,692.86940
WASP-3 b,15.524,559.36000
Kepler-91 b,15.513,279.68000
HATS-70 b,15.513,4100.00700
HATS-12 b,15.513,759.61370
HATS-52 b,15.491,711.93920
Kepler-8 b,15.480,187.51970
HATS-3 b,15.480,349.61300
HATS-3 b,15.480,340.39593
HATS-3 b,15.480,340.38200
WASP-77 A b,15.468,727.83070
WASP-24 b,15.468,394.10920
WASP-159 b,15.468,174.80650
WASP-14 b,15.468,2809.61720
WASP-136 b,15.468,479.92330
TOI-150.01,15.468,556.20250
HD 209458 b,15.468,226.93062
HAT-P-9 b,15.468,247.27174
WASP-15 b,15.457,175.12433
OGLE-TR-56 b,15.446,441.76500
K2-34 b,15.435,539.67534
WASP-19 b,15.424,370.27195
WASP-7 b,15.401,311.47340
TOI-778 b,15.400,878.00000
XO-7 b,15.390,225.34147
WASP-4 b,15.368,409.68287
WASP-58 b,15.360,282.86000
WASP-58 b,15.356,285.72917
WASP-127 b,15.356,57.20940
KELT-11 b,15.356,61.97685
HAT-P-23 b,15.356,664.26470
HAT-P-23 b,15.334,626.12510
HAT-P-23 b,15.334,664.23700
Kepler-91 b,15.323,257.44230
HAT-P-4 b,15.323,176.71348
WASP-4 b,15.289,396.96967
WTS-2 b,15.278,355.96960
WTS-2 b,15.278,403.64410
WASP-7 b,15.278,305.11680
WASP-7 b,15.278,344.20989
TOI-2818 b,15.278,225.65817
OGLE-TR-56 b,15.278,1048.83900
OGLE-TR-56 b,15.278,441.77000
HAT-P-7 b,15.278,564.44200
WASP-74 b,15.244,228.83760
TrES-2 b,15.244,473.56670
TOI-1516 b,15.244,1004.33777
OGLE-TR-211 b,15.244,327.35100
Kepler-76 b,15.244,638.83830
KELT-24 b,15.244,1334.87931
HD 209458 b,15.244,219.30270
HAT-P-1 b,15.244,168.44990
HD 209458 b,15.233,217.70400
HD 209458 b,15.233,216.76006
WASP-4 b,15.211,393.15571
HAT-P-36 b,15.211,611.82275
WASP-28 b,15.177,285.71700
KELT-2 A b,15.132,540.31100
KELT-11 b,15.132,54.34893
K2-34 b,15.132,559.38080
HATS-12 b,15.132,756.43540
HAT-P-34 b,15.132,2227.98830
CoRoT-12 b,15.132,281.91521
TOI-2109 b,15.098,1595.49860
KELT-3 b,15.076,469.41500
KELT-3 b,15.076,469.75274
CoRoT-12 b,15.065,277.46559
HAT-P-7 b,15.043,564.44200
WASP-4 b,15.031,397.28750
Kepler-412 b,15.031,299.07803
XO-4 b,15.020,512.34196
WASP-62 b,15.020,184.34140
HATS-53 b,15.020,189.10885
HAT-P-30 b,15.020,237.10118
HAT-P-30 b,15.020,225.96800
WASP-114 b,15.009,562.24127
HATS-18 b,14.986,629.30340
HAT-P-4 b,14.986,216.12440
TrES-3 b,14.975,607.03000
TrES-3 b,14.975,572.41183
WASP-55 b,14.964,199.27941
WASP-39 b,14.930,89.94589
HAT-P-58 b,14.930,118.23217
HAT-P-4 b,14.930,216.12000
HAT-P-35 b,14.930,335.62848
HAT-P-35 b,14.930,334.97900
XO-4 b,14.910,565.71000
WASP-7 b,14.908,305.11680
WASP-63 b,14.908,107.74437
WASP-55 b,14.908,193.87630
WASP-4 b,14.908,386.48128
WASP-4 b,14.908,375.03940
WASP-4 b,14.908,371.86110
WASP-36 b,14.908,729.41985
WASP-184 b,14.908,181.16310
WASP-100 b,14.908,400.46580
NGTS-21 b,14.908,750.07504
NGTS-1 b,14.908,258.07796
Kepler-17 b,14.908,785.04010
HATS-41 b,14.908,3082.95100
HAT-P-6 b,14.908,336.58197
HAT-P-6 b,14.908,335.93200
HAT-P-6 b,14.908,351.51998
HATS-18 b,14.897,629.14449
WASP-36 b,14.874,750.39663
NGTS-6 b,14.863,425.57437
Kepler-412 b,14.852,298.43000
Kepler-412 b,14.852,294.62841
Kepler-6 b,14.830,212.61900
KELT-23 A b,14.830,298.12454
Gaia-2 b,14.818,259.66581
WASP-4 b,14.807,376.94638
Kepler-74 b,14.800,216.12000
WASP-68 b,14.796,343.25640
WASP-62 b,14.796,165.27160
WASP-35 b,14.796,228.82800
WASP-35 b,14.796,222.79883
WASP-26 b,14.796,324.18498
WASP-26 b,14.796,329.90754
TrES-3 b,14.796,607.03000
HAT-P-1 b,14.796,168.44990
HAT-P-1 b,14.785,166.86075
HAT-P-1 b,14.785,168.13207
WASP-123 b,14.773,285.72917
HAT-P-53 b,14.773,471.65972
HAT-P-53 b,14.773,469.43491
HAT-P-24 b,14.751,217.71355
TrES-3 b,14.706,615.95454
WASP-127 b,14.695,52.34660
WASP-46 b,14.684,667.73300
WASP-3 b,14.684,559.38080
WASP-19 b,14.684,367.72931
TrES-3 b,14.684,603.55917
Kepler-17 b,14.684,743.72220
K2-97 b,14.684,152.55840
K2-97 b,14.684,152.55840
K2-97 b,14.684,349.61300
CoRoT-18 b,14.684,1099.69180
BD+60 1417 b,14.684,4767.42610
Kepler-17 b,14.680,778.65000
CoRoT-18 b,14.680,1102.82000
TrES-3 b,14.628,607.05530
WASP-169 b,14.617,178.30263
Kepler-6 b,14.617,212.31044
HAT-P-36 b,14.617,588.62116
WASP-24 b,14.605,352.47347
WASP-18 b,14.600,3241.70000
HATS-1 b,14.594,589.55000
HATS-1 b,14.594,556.20250
XO-1 b,14.572,286.04700
WASP-55 b,14.572,181.48093
WASP-55 b,14.572,181.15500
WASP-35 b,14.572,225.65930
WASP-24 b,14.572,336.89980
WASP-174 b,14.572,413.17900
WASP-135 b,14.572,603.87700
VHS J125601.92-125723.9 b,14.572,3813.94088
TOI-1181 b,14.572,375.03752
TOI-1107 b,14.572,1064.72516
PDS 70 b,14.572,2542.64000
OGLE-TR-56 b,14.572,286.04700
OGLE-TR-56 b,14.572,410.00070
NGTS-16 b,14.572,211.99155
Kepler-91 b,14.572,241.54000
KELT-6 b,14.572,165.27160
K2-238 b,14.572,273.33380
K2-132 b,14.572,155.73670
K2-132 b,14.572,155.73670
HATS-16 b,14.572,1039.30410
HAT-P-24 b,14.572,238.37250
CoRoT-21 b,14.572,718.29580
CoRoT-21 b,14.572,705.58260
WASP-24 b,14.571,340.38200
TrES-3 b,14.516,610.23360
WASP-3 b,14.500,559.35700
HAT-P-51 b,14.493,98.20947
HAT-P-51 b,14.493,98.84513
XO-4 b,14.460,483.41943
WASP-72 b,14.460,731.00900
TOI-2583 A b,14.460,79.45710
Kepler-41 b,14.460,179.89178
Kepler-41 b,14.460,177.98000
KELT-2 A b,14.460,485.32641
K2-99 b,14.460,308.29510
HD 203030 b,14.460,3496.11248
HAT-P-16 b,14.460,1332.66119
CoRoT-19 b,14.460,367.09365
CoRoT-19 b,14.460,352.78000
Kepler-15 b,14.448,221.20968
HAT-P-16 b,14.448,1341.56043
HAT-P-16 b,14.448,1332.60500
HAT-P-50 b,14.437,429.07050
HAT-P-50 b,14.437,431.93097
XO-4 b,14.426,491.68301
TOI-157 b,14.415,375.03940
KELT-2 A b,14.415,483.71700
HATS-45 b,14.415,222.48100
WASP-173 A b,14.404,1102.87010
Qatar-8 b,14.404,117.91493
HAT-P-46 b,14.392,156.68400
TOI-2236 b,14.370,502.16888
WASP-14 b,14.360,2333.00000
WASP-36 b,14.359,729.73768
WASP-36 b,14.359,726.55938
WASP-36 b,14.359,731.93200
WASP-26 b,14.359,326.71500
WASP-14 b,14.359,2294.73260
TOI-2152 A b,14.359,899.45439
HAT-P-43 b,14.359,210.39500
HAT-P-43 b,14.359,232.01590
HAT-P-13 b,14.359,280.64389
HAT-P-13 b,14.359,271.09800
WASP-20 b,14.348,120.13974
WASP-10 b,14.348,940.77680
HAT-P-42 b,14.348,279.69040
HAT-P-42 b,14.348,331.80100
WASP-39 b,14.336,89.31023
HAT-P-36 b,14.314,587.41341
Kepler-30 c,14.300,2892.25300
TOI-3912 b,14.280,129.03833
HAT-P-4 b,14.280,206.90733
HAT-P-4 b,14.280,213.25500
TrES-2 b,14.258,381.10000
KELT-24 b,14.258,1646.35940
HAT-P-13 b,14.258,270.46200
WASP-64 b,14.247,403.94500
WASP-64 b,14.247,388.07043
WASP-72 b,14.240,491.37630
WASP-52 b,14.240,146.20000
HD 209458 b,14.240,200.22000
WASP-75 b,14.235,340.06000
WASP-75 b,14.235,341.03159
