pl_name,pl_radius (Earth radius),pl_mass (Earth mass)
WASP-72 b,14.235,459.58218
WASP-72 b,14.235,491.39696
WASP-52 b,14.235,145.88397
WASP-39 b,14.235,88.98900
WASP-39 b,14.235,88.99240
WASP-39 b,14.235,87.40325
Kepler-40 b,14.235,673.79960
HAT-P-4 b,14.235,216.12440
WASP-18 b,14.202,3213.26130
NGTS-23 b,14.202,194.82881
GU Psc b,14.179,3591.30000
HAT-P-36 b,14.168,582.24000
HAT-P-36 b,14.168,587.98550
WASP-21 b,14.157,93.75985
OGLE-TR-211 b,14.146,238.37250
OGLE-TR-211 b,14.146,216.12440
TrES-2 b,14.135,398.24099
WASP-165 b,14.123,209.13214
HATS-25 b,14.123,194.82979
CoRoT-26 b,14.123,184.34140
HD 189733 b,14.120,365.49000
HAT-P-5 b,14.120,336.89000
CoRoT-26 b,14.120,165.26000
CoRoT-5 b,14.079,145.88397
TOI-150.01,14.067,797.75330
Qatar-2 b,14.056,792.63500
Qatar-2 b,14.056,785.04010
HAT-P-5 b,14.056,336.89980
HAT-P-5 b,14.056,324.18660
CoRoT-13 b,14.034,416.99296
HATS-55 b,14.022,292.72143
HATS-29 b,14.022,207.54299
CoRoT-18 b,14.022,1039.30410
XO-4 b,14.011,451.31860
WASP-28 b,14.011,294.62841
WASP-185 b,14.011,311.47340
Ross 458 c,14.011,1906.98000
OGLE-TR-56 b,14.011,394.10920
OGLE-TR-132 b,14.011,371.86110
OGLE-TR-10 b,14.011,197.04600
OGLE-TR-10 b,14.011,359.14790
Kepler-76 b,14.011,635.66000
HD 206893 b,14.011,8899.19540
Kepler-76 b,14.010,635.63000
HATS-32 b,14.000,292.40360
XO-3 b,13.989,3759.92890
WASP-25 b,13.978,190.06234
TrES-2 b,13.978,380.44251
TOI-1937 A b,13.978,638.83510
OGLE-TR-56 b,13.967,375.03940
TrES-2 b,13.955,457.67520
HAT-P-44 b,13.922,111.87100
HAT-P-24 b,13.922,217.70400
HAT-P-24 b,13.922,229.79109
HAT-P-1 b,13.922,166.86075
HAT-P-1 b,13.922,169.08556
WASP-68 b,13.900,301.93000
Kepler-44 b,13.900,324.17000
Kepler-39 b,13.900,6388.10000
WASP-85 A b,13.899,402.05495
WASP-68 b,13.899,304.16331
WASP-61 b,13.899,651.55150
WASP-61 b,13.899,654.70200
WASP-180 A b,13.899,286.04700
WASP-18 b,13.899,3241.84975
WASP-14 b,13.899,2412.32970
WASP-124 b,13.899,190.69800
TrES-2 b,13.899,406.82240
OGLE-TR-10 b,13.899,181.16310
NGTS-17 b,13.899,242.82090
Kepler-39 b,13.899,6388.38300
TOI-1601 b,13.888,314.65170
WASP-110 b,13.877,162.09249
HATS-36 b,13.843,1022.14128
HATS-68 b,13.809,410.00070
TOI-1296 b,13.798,94.71287
HAT-P-37 b,13.798,378.21770
Kepler-427 b,13.790,92.17000
WASP-95 b,13.787,457.67520
WASP-77 A b,13.787,529.81995
WASP-6 b,13.787,154.14755
WASP-38 b,13.787,1093.33520
WASP-22 b,13.787,212.94610
WASP-192 b,13.787,731.00900
Kepler-427 b,13.787,92.80636
KOI-12 b,13.787,349.61300
HATS-33 b,13.787,378.85336
TrES-2 b,13.776,398.24099
OGLE-TR-132 b,13.776,371.86110
Gaia-1 b,13.776,533.95172
WASP-60 b,13.731,177.98480
HAT-P-1 b,13.731,166.53600
WASP-6 b,13.720,160.00000
WASP-6 b,13.720,153.51189
TrES-2 b,13.720,381.39600
TrES-2 b,13.720,385.20996
HAT-P-23 b,13.720,658.00000
WASP-52 b,13.709,146.20180
TrES-2 b,13.697,380.76034
WASP-14 b,13.686,2466.36080
Kepler-39 b,13.680,5720.70000
WASP-6 b,13.675,158.91500
WASP-50 b,13.675,524.41950
WASP-34 b,13.675,187.51000
WASP-34 b,13.675,185.29489
WASP-25 b,13.675,184.33400
WASP-25 b,13.675,182.43442
WASP-25 b,13.675,184.34140
WASP-16 b,13.675,394.10920
WASP-131 b,13.675,85.81410
WASP-13 b,13.675,114.41880
VHS J125601.92-125723.9 b,13.675,5085.25451
TrES-2 b,13.675,380.76034
TrES-2 b,13.675,380.76034
OGLE-TR-10 b,13.675,193.87630
WASP-28 b,13.664,282.54945
Kepler-43 b,13.664,1026.59090
HAT-P-14 b,13.664,721.79193
WASP-16 b,13.653,264.43456
XO-3 b,13.641,3718.61100
XO-3 b,13.641,3747.06000
TOI-2570 b,13.641,260.61929
HAT-P-1 b,13.641,166.54292
WASP-26 b,13.630,324.18660
HD 189733 b,13.630,369.30300
NGTS-24 b,13.608,165.27077
WASP-28 b,13.597,288.26000
WASP-28 b,13.597,287.95398
HATS-13 b,13.585,172.58169
HATS-13 b,13.585,188.15536
HAT-P-28 b,13.585,198.95300
HAT-P-28 b,13.585,202.45771
TOI-4137 b,13.574,457.67291
XO-1 b,13.563,292.39100
WASP-95 b,13.563,382.66732
WASP-77 A b,13.563,559.38080
WASP-77 A b,13.563,560.33429
WASP-61 b,13.563,654.72980
WASP-26 b,13.563,270.15550
WASP-141 b,13.563,854.96270
WASP-133 b,13.563,368.68280
NGTS-18 b,13.563,129.99182
Kepler-5 b,13.563,648.37320
K2-140 b,13.563,295.58042
HAT-P-5 b,13.563,311.47340
WASP-95 b,13.560,359.13000
WASP-77 A b,13.560,559.36000
TrES-5 b,13.552,568.91570
TrES-5 b,13.552,565.07800
WASP-175 b,13.540,314.65170
HATS-63 b,13.529,305.11680
XO-1 b,13.518,290.17879
XO-1 b,13.518,291.76794
XO-1 b,13.518,293.67492
NGTS-10 b,13.507,687.14846
WASP-77 A b,13.500,572.10000
Kepler-87 b,13.490,324.20000
TrES-5 b,13.484,573.36532
WASP-163 b,13.473,594.34210
WASP-96 b,13.451,155.73670
WASP-41 b,13.451,299.07803
WASP-41 b,13.451,292.39100
WASP-18 b,13.451,3635.97520
WASP-173 A b,13.451,1172.79270
OGLE-TR-56 b,13.451,413.17900
OGLE-TR-132 b,13.451,858.14100
Kepler-44 b,13.451,327.36490
Kepler-418 b,13.451,349.61300
HAT-P-2 b,13.451,3632.79690
HAT-P-14 b,13.451,724.65240
WASP-96 b,13.450,152.55000
OGLE-TR-132 b,13.450,375.02000
Kepler-43 b,13.450,1026.55000
Kepler-423 b,13.450,228.83000
Kepler-418 b,13.450,349.61125
WASP-22 b,13.440,196.10111
WASP-49 b,13.428,126.81417
HAT-P-34 b,13.417,1057.69400
HAT-P-34 b,13.417,1058.37390
K2-30 b,13.406,198.00809
HATS-61 b,13.395,1080.62200
TrES-5 b,13.384,568.91570
HATS-28 b,13.384,213.58176
TrES-2 b,13.372,383.30298
KELT-6 b,13.372,136.66100
Kepler-423 b,13.361,192.60498
Kepler-423 b,13.361,189.10100
WASP-18 b,13.350,3305.43200
CoRoT-4 b,13.340,228.83000
WASP-32 b,13.339,1144.18800
K2-29 b,13.339,232.01590
HAT-P-25 b,13.339,180.20961
HAT-P-25 b,13.339,180.20200
HAT-P-2 b,13.339,2777.83420
HAT-P-16 b,13.339,1331.38987
CoRoT-4 b,13.339,223.43449
CoRoT-19 b,13.339,346.43470
WASP-151 b,13.305,100.43378
TrES-2 b,13.305,382.03166
TOI-4145 A b,13.305,136.66622
CoRoT-6 b,13.283,940.77680
XO-1 b,13.271,286.04700
WASP-181 b,13.271,95.03117
TOI-4463 A b,13.260,252.35576
HAT-P-55 b,13.249,184.34140
HAT-P-55 b,13.249,184.97706
CoRoT-5 b,13.249,149.38010
WASP-71 b,13.227,441.78370
WASP-41 b,13.227,298.76020
WASP-32 b,13.227,1144.14000
Qatar-1 b,13.227,422.71390
Qatar-1 b,13.227,419.85343
OGLE-TR-132 b,13.227,362.32620
KELT-6 b,13.227,140.48086
HATS-43 b,13.227,82.95363
CoRoT-23 b,13.227,972.55980
WASP-41 b,13.204,310.51991
HAT-P-37 b,13.204,381.39600
HAT-P-37 b,13.204,371.52800
WASP-5 b,13.171,506.93885
WASP-5 b,13.171,505.34970
HATS-30 b,13.171,224.38798
WASP-46 b,13.159,607.05530
WASP-46 b,13.159,603.87700
TOI-2977 b,13.159,533.95172
HATS-9 b,13.141,259.34928
TOI-3819 b,13.137,352.78953
WASP-5 b,13.126,520.28771
TOI-905 b,13.126,211.99261
TOI-677 b,13.115,392.83788
HR 8799 e,13.115,3178.30000
HAT-P-29 b,13.115,279.69040
CoRoT-16 b,13.115,168.13207
Kepler-40 b,13.110,699.20000
CoRoT-16 b,13.110,170.03200
TrES-2 b,13.103,380.74400
Kepler-6 b,13.103,201.18639
Kepler-6 b,13.103,205.63601
Kepler-30 c,13.100,527.70000
HATS-2 b,13.092,427.46300
HATS-2 b,13.092,486.27990
WASP-5 b,13.081,498.33600
TOI-3688 A b,13.081,311.47184
WASP-50 b,13.070,466.82870
CoRoT-6 b,13.070,937.59850
CoRoT-6 b,13.068,940.74000
WASP-18 b,13.059,3314.83000
WASP-18 b,13.058,3314.96690
HATS-77 b,13.058,436.69623
WASP-70 A b,13.047,189.74451
WASP-70 A b,13.047,187.51200
WASP-5 b,13.047,497.40395
TOI-4087 b,13.047,232.01474
Qatar-1 b,13.047,346.42000
WASP-18 b,13.036,3299.07540
TrES-2 b,13.025,457.67520
WASP-73 b,13.002,597.50000
WASP-73 b,13.002,597.20257
WASP-45 b,13.002,320.04100
WASP-45 b,13.002,318.78349
WASP-37 b,13.002,546.66760
WASP-37 b,13.002,572.07000
Kepler-43 b,13.002,997.98620
CoRoT-4 b,13.002,232.33373
CoRoT-20 b,13.002,1608.21980
Kepler-43 b,13.000,994.77000
HR 8799 d,13.000,3000.00000
HR 8799 c,13.000,3000.00000
HR 8799 b,13.000,2000.00000
Wendelstein-2 b,12.993,232.33373
WASP-22 b,12.980,181.16310
WASP-22 b,12.980,186.87600
WASP-18 b,12.980,3270.47070
TOI-3331 A b,12.980,721.47048
HAT-P-2 b,12.969,2765.12100
HAT-P-2 b,12.969,2888.95000
WASP-50 b,12.924,466.55500
WASP-50 b,12.924,464.03180
HATS-60 b,12.924,210.40346
HD 189733 b,12.902,365.50450
WASP-47 b,12.900,383.00000
XO-5 b,12.890,365.50450
WASP-67 b,12.890,136.66690
WASP-47 b,12.890,362.31100
WASP-21 b,12.890,92.17070
WASP-190 b,12.890,317.83000
TOI-1899 b,12.890,209.76780
Qatar-2 b,12.890,826.35800
OGLE-TR-132 b,12.890,320.99000
Kepler-422 b,12.890,136.66000
Kepler-422 b,12.890,155.73670
HAT-P-36 b,12.890,486.27990
HAT-P-22 b,12.890,785.04010
HAT-P-14 b,12.890,731.96249
HAT-P-14 b,12.890,709.36700
CoRoT-18 b,12.846,1048.83900
TOI-2842 b,12.845,117.59651
Kepler-432 b,12.834,182.75225
Kepler-432 b,12.834,1719.46030
WASP-98 b,12.823,293.03926
Qatar-2 b,12.823,790.41000
WASP-161 b,12.812,791.39670
Qatar-1 b,12.812,411.27202
TOI-3362 b,12.801,1598.35906
Qatar-1 b,12.801,410.95419
NGTS-13 b,12.801,1538.29720
HAT-P-14 b,12.801,709.39656
XO-5 b,12.780,378.20000
XO-1 b,12.778,263.79890
WASP-97 b,12.778,432.24880
WASP-5 b,12.778,494.22565
WASP-45 b,12.778,330.54320
WASP-44 b,12.778,282.53900
WASP-44 b,12.778,279.05474
TOI-1820 b,12.778,731.00534
OGLE-TR-10 b,12.778,200.23290
Kepler-643 b,12.778,321.00830
HD 189733 b,12.778,362.32620
WASP-47 b,12.770,341.00000
HATS-57 b,12.767,1000.21101
HD 189733 b,12.756,356.92309
HD 189733 b,12.756,363.58200
WASP-104 b,12.745,404.26300
WASP-104 b,12.745,403.00844
Qatar-1 b,12.733,405.23325
NGTS-5 b,12.733,72.78307
Kepler-14 b,12.733,2669.66000
Qatar-4 b,12.722,1938.76300
HAT-P-25 b,12.722,180.84527
WASP-47 b,12.710,370.00000
HAT-P-19 b,12.689,92.80200
HAT-P-19 b,12.689,90.26372
WASP-97 b,12.670,419.52000
Kepler-434 b,12.670,908.96000
WASP-97 b,12.666,420.48909
WASP-8 b,12.666,807.28820
WASP-151 b,12.666,98.52730
TrES-1 b,12.666,266.97720
SWEEPS-11 b,12.666,3082.82000
OGLE-TR-182 b,12.666,320.99500
Kepler-434 b,12.666,947.13340
HD 189733 b,12.666,359.14790
HATS-50 b,12.666,123.95370
WASP-164 b,12.644,676.97790
WASP-47 b,12.640,363.60000
WASP-47 b,12.630,363.10000
Kepler-14 b,12.621,2440.93440
HATS-59 b,12.621,256.17098
TOI-3693 b,12.599,324.18498
HAT-P-59 b,12.588,489.45575
WASP-42 b,12.576,167.49641
WASP-22 b,12.554,177.98480
Kepler-432 b,12.554,1547.77000
Kepler-43 b,12.550,962.98000
HD 189733 b,12.543,370.58978
HAT-P-63 b,12.543,195.14664
TOI-4562 b,12.530,732.00000
WASP-2 b,12.520,290.48400
TOI-2025 b,12.520,1398.44499
TIC 237913194 b,12.520,617.22586
HATS-47 b,12.520,117.27927
WASP-49 b,12.498,120.13500
WASP-49 b,12.498,126.81417
WASP-147 b,12.498,87.40325
Qatar-2 b,12.498,783.76878
Kepler-43 b,12.498,982.09470
K2-115 b,12.498,266.97720
WASP-65 b,12.464,489.45820
WASP-65 b,12.464,492.62000
OGLE-TR-113 b,12.453,394.10920
WASP-69 b,12.442,92.17070
WASP-49 b,12.442,117.59710
WASP-186 b,12.442,1341.24260
WASP-11 b,12.442,251.08570
TOI-4791 b,12.442,734.18362
KELT-1 b,12.442,8654.15000
HR 2562 b,12.442,9534.90000
HAT-P-21 b,12.442,1547.83210
EPIC 248847494 b,12.442,4131.79000
COCONUTS-2 b,12.442,2002.31896
XO-5 b,12.431,336.56800
XO-5 b,12.431,332.45018
Kepler-1514 b,12.420,1678.14240
Qatar-5 b,12.408,1373.02560
HAT-P-29 b,12.408,247.26100
HAT-P-29 b,12.408,214.85308
WASP-18 b,12.397,3241.86600
HATS-15 b,12.386,689.69110
Kepler-117 c,12.341,584.78000
WASP-99 b,12.330,889.92400
WASP-99 b,12.330,883.53000
WASP-98 b,12.330,269.51984
WASP-98 b,12.330,263.79000
WASP-44 b,12.330,276.51210
WASP-41 b,12.330,270.15550
WASP-32 b,12.330,1109.22670
TYC 8998-760-1 c,12.330,1906.98000
NGTS-15 b,12.330,238.68913
HD 17156 b,12.330,1115.58330
TrES-1 b,12.319,241.86863
WASP-38 b,12.300,858.10000
WASP-10 b,12.300,1017.00000
Kepler-30 c,12.300,640.00000
HD 189733 b,12.300,349.60000
HAT-P-2 b,12.300,2828.60000
WASP-170 b,12.285,508.52800
TOI-4127 b,12.285,731.00534
Qatar-3 b,12.285,1369.84730
TOI-3976 A b,12.274,55.61997
K2-140 b,12.274,323.86877
HD 17156 b,12.274,1014.15300
HATS-58 A b,12.274,327.36490
WASP-38 b,12.263,855.24500
OGLE-TR-113 b,12.251,400.44900
OGLE-TR-113 b,12.251,432.24880
WASP-56 b,12.240,190.38017
WASP-56 b,12.240,181.47300
Kepler-39 b,12.240,5689.15700
WASP-67 b,12.229,129.03400
TOI-559 b,12.229,1910.14873
TOI-3364 b,12.229,530.77344
Kepler-44 b,12.220,317.82000
Kepler-426 b,12.220,108.06000
CoRoT-14 b,12.220,2415.40000
WASP-5 b,12.218,502.15000
WASP-38 b,12.218,861.31930
WASP-38 b,12.218,841.61384
WASP-160 B b,12.218,88.35674
WASP-138 b,12.218,387.75260
TOI-1278 b,12.218,5879.82553
OGLE-TR-113 b,12.218,343.25640
OGLE-TR-113 b,12.218,419.53560
NGTS-8 b,12.218,295.58190
Kepler-44 b,12.218,311.79123
Kepler-426 b,12.218,107.10871
HAT-P-31 b,12.218,721.47410
HAT-P-23 b,12.218,425.89220
CoRoT-14 b,12.218,2358.29860
XO-5 b,12.207,344.52772
K2-132 b,12.207,157.32585
OGLE-TR-113 b,12.195,390.93090
WASP-5 b,12.184,502.15000
HD 17156 b,12.184,1028.18005
TOI-558 b,12.173,1147.36055
TOI-169 b,12.173,251.40353
WASP-106 b,12.162,606.73747
WASP-106 b,12.162,611.79700
WASP-2 b,12.117,295.89973
TrES-1 b,12.110,238.36000
Kepler-428 b,12.110,403.63000
CoRoT-25 b,12.110,85.81000
WASP-42 b,12.106,158.90800
WASP-10 b,12.106,1001.12000
TOI-2589 b,12.106,1112.39942
OGLE-TR-113 b,12.106,429.07050
Kepler-428 b,12.106,406.82240
HAT-P-22 b,12.106,682.69884
HAT-P-22 b,12.106,682.35200
HAT-P-22 b,12.106,690.32676
CoRoT-25 b,12.106,93.12419
HATS-76 b,12.094,835.57088
WASP-2 b,12.072,275.24078
TOI-2587 A b,12.072,69.28659
OGLE-TR-111 b,12.072,171.62820
WASP-53 b,12.038,677.61356
HAT-P-62 b,12.027,241.86742
HAT-P-68 b,12.016,230.10892
HAT-P-15 b,12.016,619.45067
HAT-P-15 b,12.016,618.47100
WASP-2 b,12.005,293.99275
WASP-2 b,12.005,290.80200
TOI-3757 b,12.000,85.30000
WASP-7 b,11.994,397.28750
WASP-25 b,11.994,139.84520
WASP-21 b,11.994,94.39551
WASP-158 b,11.994,886.74570
WASP-150 b,11.994,2688.84180
TOI-892 b,11.994,301.93850
TOI-519 b,11.994,4449.62000
NGTS-9 b,11.994,921.70700
NGTS-20 b,11.994,947.12865
Kepler-1658 b,11.994,1868.84040
K2-34 b,11.994,352.79130
HD 80606 b,11.994,1392.09540
HAT-P-31 b,11.994,682.38101
WASP-21 b,11.990,95.34500
HAT-P-31 b,11.990,689.98000
TOI-2145 b,11.982,1671.77742
K2-30 b,11.982,187.20187
WASP-10 b,11.960,1004.34280
WASP-10 b,11.960,1020.23430
TrES-1 b,11.960,238.99800
TrES-1 b,11.960,221.52751
OGLE-TR-111 b,11.960,165.27160
HATS-54 b,11.960,241.55080
HATS-44 b,11.960,177.98480
Kepler-1704 b,11.949,1322.16617
CoRoT-9 b,11.949,266.97720
CoRoT-9 b,11.949,268.88418
WASP-157 b,11.938,182.43442
HD 17156 b,11.938,1036.76146
HATS-9 b,11.938,266.02371
HATS-9 b,11.938,261.57409
HAT-P-29 b,11.926,243.77561
WASP-42 b,11.915,159.23283
WASP-2 b,11.915,279.69040
Qatar-6 b,11.904,212.31044
TOI-2025 b,11.893,1144.18227
WASP-117 b,11.882,95.34900
TOI-628 b,11.882,2011.86390
TOI-5153 b,11.882,1036.12061
TOI-1478 b,11.882,270.47333
K2-31 b,11.882,563.83042
HAT-P-22 b,11.882,696.68336
HAT-P-15 b,11.882,616.59020
Kepler-1647 b,11.874,483.00000
K2-232 b,11.859,123.00021
WASP-69 b,11.848,82.63580
WASP-69 b,11.848,79.45750
HATS-62 b,11.825,56.89157
Kepler-51 d,11.800,6.20000
OGLE-TR-111 b,11.781,247.90740
OGLE-TR-111 b,11.781,174.79900
EPIC 246851721 b,11.781,953.49000
HN Peg b,11.777,6991.57000
Kepler-75 b,11.770,3209.90000
CoRoT-9 b,11.770,266.97000
CoRoT-23 b,11.770,889.90000
WASP-57 b,11.769,204.36469
WASP-57 b,11.769,204.68252
Kepler-75 b,11.769,3210.08300
HAT-P-17 b,11.769,184.34140
CoRoT-23 b,11.769,982.09470
NGTS-12 b,11.747,66.10864
WASP-2 b,11.691,269.20201
WASP-2 b,11.691,269.20201
TOI-4603 b,11.680,4096.80817
WASP-89 b,11.657,1875.19700
WASP-89 b,11.657,1843.41400
WASP-83 b,11.657,95.34900
WASP-83 b,11.657,96.93815
TOI-1842 b,11.657,68.01528
Kepler-41 b,11.657,177.98480
HATS-14 b,11.657,340.07810
K2-30 b,11.646,184.02357
HATS-14 b,11.646,340.39593
HATS-14 b,11.646,339.76027
WASP-8 b,11.635,677.61356
WASP-8 b,11.635,713.18000
HAT-P-27 b,11.635,209.75900
CoRoT-9 b,11.624,262.52758
CoRoT-3 b,11.624,6979.54680
WASP-43 b,11.613,651.55150
TOI-5205 b,11.600,343.00000
Kepler-289 c,11.590,132.00000
HATS-74 A b,11.568,464.02947
Wendelstein-1 b,11.561,188.15536
Kepler-75 b,11.550,3146.40000
WASP-91 b,11.545,425.89220
WASP-6 b,11.545,117.59710
TOI-519 b,11.545,147.15455
Kepler-289 c,11.545,133.48860
KPS-1 b,11.545,346.43470
HD 1397 b,11.500,131.89945
HAT-P-20 b,11.489,2294.73260
HATS-71 b,11.478,117.59710
HAT-P-21 b,11.478,1261.78510
HAT-P-21 b,11.478,1291.28900
NGTS-25 b,11.467,203.09235
HD 1397 b,11.467,116.64361
TOI-1259 A b,11.456,140.16233
WASP-117 b,11.444,87.75286
WASP-117 b,11.444,87.55850
WASP-99 b,11.433,772.32690
WASP-106 b,11.433,514.88460
TOI-564 b,11.433,464.98529
HATS-4 b,11.433,420.47100
HATS-4 b,11.433,416.03947
HAT-P-27 b,11.433,195.78328
CoRoT-17 b,11.433,765.97030
HD 17156 b,11.430,1023.37000
HAT-P-27 b,11.430,197.05000
CoRoT-17 b,11.430,772.29000
XO-2 N b,11.422,189.73700
XO-2 N b,11.422,189.10885
CoRoT-14 b,11.411,2437.75610
TOI-3235 b,11.400,211.35589
