pl_name,pl_radius (Earth radius),pl_mass (Earth mass)
TOI-2184 b,11.400,206.58846
HATS-54 b,11.377,239.32479
OGLE-TR-111 b,11.332,174.80650
TOI-3714 b,11.321,222.47988
TOI-2202 b,11.321,310.83618
TOI-2180 b,11.321,875.61726
KOI-351 h,11.321,381.39600
HAT-P-17 b,11.321,169.71000
HAT-P-17 b,11.321,170.67471
CoRoT-3 b,11.321,6814.27520
CoRoT-3 b,11.320,6883.91000
TOI-5542 b,11.310,419.53350
Qatar-9 b,11.310,378.21770
HAT-P-52 b,11.310,259.98494
HAT-P-52 b,11.310,259.66711
CoRoT-30 b,11.310,921.70700
WASP-16 b,11.300,272.00000
TIC 172900988 b,11.300,837.00000
WASP-16 b,11.299,288.58964
TOI-201 b,11.299,133.48860
TOI-216.01,11.290,200.00000
CoRoT-27 b,11.287,3273.64900
CoRoT-27 b,11.287,3302.11000
CoRoT-17 b,11.287,781.86180
WASP-43 b,11.276,635.02434
K2-290 c,11.276,246.00042
TIC 172900988 b,11.270,981.30000
KOI-94 d,11.270,106.00000
WASP-11 b,11.265,154.77700
OGLE-TR-111 b,11.265,168.44990
TIC 172900988 b,11.250,942.00000
HD 80606 b,11.243,1308.18828
HD 80606 b,11.243,1307.55262
HAT-P-2 b,11.243,2771.47760
TIC 172900988 b,11.240,823.90000
Kepler-30 c,11.230,1603.80000
WASP-34 b,11.209,177.98480
WASP-162 b,11.209,1652.71600
TOI-4406 b,11.209,95.34852
TOI-2338 b,11.209,1900.61387
TIC 279401253 b,11.209,1951.46642
OGLE-TR-111 b,11.209,168.44990
K2-29 b,11.209,194.82979
K2-232 b,11.209,126.49634
HD 114082 b,11.209,2542.62726
CoRoT-20 b,11.209,1315.81620
WASP-8 b,11.200,699.20000
TIC 172900988 b,11.200,869.70000
WASP-80 b,11.198,170.99254
Kepler-45 b,11.198,158.91500
HATS-6 b,11.187,101.38777
XO-2 N b,11.164,179.56600
TOI-2207 b,11.153,203.41018
HAT-P-18 b,11.153,62.61000
HAT-P-18 b,11.153,63.56600
TIC 172900988 b,11.150,845.70000
TOI-2497 b,11.142,1531.93292
TOI-1811 b,11.142,308.92921
CoRoT-3 b,11.135,6747.53090
XO-2 N b,11.131,179.89178
XO-2 N b,11.119,176.39565
WASP-45 b,11.119,318.46566
WASP-11 b,11.097,169.08556
WASP-11 b,11.097,156.37236
TOI-481 b,11.097,486.27990
KOI-3680 b,11.097,613.41190
HATS-3 b,11.097,174.80650
TOI-1670 c,11.063,200.23190
WASP-80 b,11.052,178.62046
XO-2 N b,11.030,188.47319
XO-2 N b,11.018,179.89178
HAT-P-2 b,11.007,2873.18320
WASP-44 b,10.985,275.55861
WASP-171 b,10.985,344.52772
HD 80606 b,10.980,1252.20000
Kepler-425 b,10.962,79.45000
Kepler-425 b,10.962,71.82958
WASP-84 b,10.940,218.34921
TOI-2567 b,10.929,63.88351
OGLE-TR-111 b,10.873,165.27160
CoRoT-10 b,10.873,867.67590
CoRoT-10 b,10.870,874.00000
HATS-10 b,10.862,167.17858
HATS-10 b,10.862,185.93055
TOI-172 b,10.817,1722.63860
Kepler-419 b,10.800,794.50000
WASP-23 b,10.783,280.95000
WASP-23 b,10.783,279.37257
WASP-32 b,10.761,835.89290
WASP-126 b,10.761,88.99240
WASP-105 b,10.761,572.09400
TOI-2158 b,10.761,260.61929
Kepler-77 b,10.761,165.90726
Kepler-77 b,10.761,136.66100
Kepler-74 b,10.761,191.96932
Kepler-45 b,10.761,153.82972
Kepler-419 b,10.761,820.00140
Kepler-15 b,10.761,201.18639
HAT-P-12 b,10.761,66.74430
Kepler-77 b,10.760,225.65000
Kepler-74 b,10.760,200.22000
Kepler-45 b,10.760,160.49700
Kepler-15 b,10.760,209.76000
HAT-P-12 b,10.749,66.23577
HAT-P-12 b,10.749,67.05900
WASP-2 b,10.705,279.68000
CoRoT-28 b,10.705,152.87623
CoRoT-28 b,10.705,153.82972
HATS-22 b,10.682,870.85420
WASP-80 b,10.671,171.62820
WASP-80 b,10.671,176.07000
HAT-P-2 b,10.660,2739.69460
WASP-80 b,10.650,174.80000
HAT-P-12 b,10.637,67.06213
WASP-107 b,10.626,38.13960
HAT-P-3 b,10.615,185.61272
HAT-P-18 b,10.615,62.29468
WASP-45 b,10.604,306.38812
Kepler-56 c,10.600,137.60000
Kepler-30 d,10.600,5403.11000
HATS-69 b,10.593,183.38791
HAT-P-54 b,10.581,578.45060
HAT-P-54 b,10.581,241.55080
WASP-84 b,10.559,220.57402
WASP-84 b,10.559,220.56500
K2-114 b,10.559,587.98550
POTS-1 b,10.548,734.16000
CoRoT-10 b,10.548,883.56740
KOI-1257 b,10.540,460.83000
WASP-56 b,10.536,143.02350
WASP-107 b,10.536,38.13960
TOI-4582 b,10.536,168.44906
HAT-P-3 b,10.536,206.58950
WISEP J121756.91+162640.2 A b,10.468,6992.00000
K2-114 b,10.447,638.83510
WASP-43 b,10.424,565.71400
WASP-129 b,10.424,317.83000
K2-113 b,10.424,410.00070
WASP-43 b,10.420,572.10000
WD 1856+534 b,10.400,4386.05400
TOI-2421 b,10.368,105.83686
WASP-107 b,10.357,37.82177
HAT-P-12 b,10.301,63.88383
WASP-57 b,10.267,213.57300
WASP-7 b,10.256,305.11680
HATS-5 b,10.223,75.64354
HATS-5 b,10.223,75.32300
HAT-P-3 b,10.211,189.10885
WASP-11 b,10.200,168.44990
Kepler-167 e,10.160,321.00669
TOI-2525 c,10.133,208.81326
HATS-46 b,10.122,54.98459
TOI-216.01,10.100,177.98391
KOI-94 d,10.100,58.40000
WASP-145 A b,10.088,282.86870
TOI-2337 b,10.088,508.52545
PH2 b,10.088,25426.40000
CoRoT-29 b,10.088,270.15550
CoRoT-29 b,10.088,266.97720
HAT-P-61 b,10.077,335.94463
HAT-P-3 b,10.077,189.42668
HAT-P-3 b,10.077,193.55847
K2-295 b,10.054,106.47305
Kepler-424 b,9.980,327.35000
Kepler-41 b,9.980,174.80000
WASP-130 b,9.976,390.93090
Lupus-TR-3 b,9.976,257.43100
Kepler-424 b,9.976,341.98508
HAT-P-3 b,9.976,190.38017
HAT-P-3 b,9.976,190.38017
Kepler-1708 b,9.960,1462.01067
CoRoT-13 b,9.920,423.03173
CoRoT-13 b,9.920,415.70400
HATS-75 b,9.909,156.05375
WASP-60 b,9.864,174.80650
Kepler-56 c,9.800,181.00000
Kepler-56 c,9.800,286.80000
HATS-8 b,9.785,43.86054
HATS-8 b,9.785,46.08535
WASP-132 b,9.752,130.31030
HAT-P-20 b,9.750,2320.10000
V1298 Tau b,9.729,203.41018
HD 332231 b,9.718,77.55052
HAT-P-20 b,9.718,2302.89900
HAT-P-20 b,9.718,2310.62410
Kepler-51 d,9.700,7.60000
WASP-60 b,9.640,160.50415
WASP-60 b,9.640,163.35800
TOI-954 b,9.550,55.30242
Kepler-41 b,9.550,156.69019
WASP-182 b,9.528,47.03884
WASP-144 b,9.528,139.84520
K2-261 b,9.528,70.87609
K2-261 b,9.528,59.75174
K2-261 b,9.505,67.69745
K2-287 b,9.494,100.11645
Kepler-51 d,9.460,5.70000
Kepler-9 b,9.438,80.09000
TOI-1298 b,9.427,113.14691
CoRoT-20 b,9.420,1347.54000
CoRoT-20 b,9.416,1344.42090
Kepler-51 c,9.310,9.70000
TOI-530 b,9.303,127.13136
HAT-P-3 b,9.270,187.83000
HAT-P-38 b,9.247,84.86061
HAT-P-38 b,9.247,84.85700
Kepler-9 c,9.225,54.34700
Kepler-1654 b,9.180,158.91500
HD 221416 b,9.170,60.50000
NGTS-11 b,9.158,109.33352
WASP-69 b,9.113,82.63200
HD 149026 b,9.113,116.95700
TOI-1268 b,9.100,96.40000
HD 149026 b,9.090,102.34126
SWEEPS-4 b,9.079,1207.70000
Kepler-46 b,9.079,281.27955
Kepler-46 b,9.057,1907.00000
K2-139 b,9.057,123.00021
Kepler-51 c,9.000,4.00000
Kepler-51 c,8.980,4.43000
WASP-148 b,8.967,112.51126
WASP-139 b,8.967,37.18611
HATS-48 A b,8.967,77.23269
WASP-29 b,8.878,77.86835
WASP-29 b,8.878,77.54700
KOI-1783.01,8.860,71.00000
Kepler-9 b,8.850,2175.00000
Kepler-30 d,8.800,23.10000
Kepler-177 c,8.730,14.70000
HATS-17 b,8.709,425.25654
WASP-29 b,8.698,77.55052
WASP-59 b,8.687,272.38031
WASP-59 b,8.687,274.27600
TOI-2525 b,8.676,26.69759
K2-329 b,8.676,82.63580
Kepler-9 c,8.650,509.70000
WASP-29 b,8.631,73.10090
TOI-2364 b,8.608,71.51139
Kepler-51 b,8.600,2.30000
HATS-49 b,8.575,112.19399
Kepler-34 b,8.564,69.92000
WASP-148 b,8.474,91.21675
Kepler-16 b,8.449,105.83300
Kepler-539 b,8.373,308.29510
Kepler-9 c,8.300,29.90000
TOI-3629 b,8.295,82.63539
HD 149026 b,8.295,120.77540
Kepler-9 b,8.290,43.40000
V1298 Tau e,8.239,368.68095
Kepler-9 b,8.200,43.50000
K2-39 b,8.200,50.30000
Kepler-35 b,8.160,40.36300
TOI-2000 c,8.140,81.70000
HATS-72 b,8.097,39.85588
WASP-148 b,8.093,92.48853
Kepler-9 c,8.080,29.90000
KOI-351 g,8.070,254.26400
Kepler-117 b,8.059,29.87500
TOI-216.02,8.000,18.75188
CoRoT-8 b,7.981,68.65128
K2-24 c,7.820,26.00000
K2-24 c,7.820,27.00000
Kepler-9 b,7.740,43.98767
K2-19 b,7.740,28.50000
TOI-216.02,7.690,30.00000
K2-60 b,7.656,135.39558
K2-280 b,7.500,37.10000
K2-24 c,7.500,15.40000
K2-19 b,7.460,44.00000
HD 89345 b,7.398,34.96130
Kepler-297 c,7.390,42.10000
HD 149026 b,7.331,114.10097
Kepler-177 c,7.300,13.50000
HD 89345 b,7.263,38.45743
Kepler-27 c,7.170,21.20000
TOI-257 b,7.163,43.86032
Kepler-79 d,7.160,6.00000
Kepler-51 b,7.100,2.10000
Kepler-177 c,7.100,7.50000
WASP-166 b,7.062,32.10083
HAT-P-26 b,7.062,22.24810
Kepler-47 d,7.040,19.02000
K2-19 b,7.000,32.40000
K2-141 c,7.000,7.40000
K2-141 c,7.000,8.00000
Kepler-18 d,6.980,16.40000
TOI-181 b,6.956,46.16870
CoRoT-8 b,6.938,69.28694
Kepler-79 d,6.912,11.30000
Kepler-51 b,6.890,3.69000
HATS-38 b,6.882,23.51942
HD 89345 b,6.860,35.70000
TOI-1338 b,6.850,33.00000
HD 149026 b,6.837,113.14748
HATS-37 A b,6.793,31.46517
Kepler-18 d,6.630,15.70000
KOI-94 e,6.560,35.00000
Kepler-56 b,6.510,22.10000
Kepler-56 b,6.510,236.20000
V1298 Tau d,6.434,98.52681
Kepler-51 c,6.400,3.90000
CoRoT-8 b,6.390,69.92000
CoRoTID 223977153 b,6.389,47.67450
CoRoT-8 b,6.389,69.28694
HAT-P-26 b,6.333,18.75100
HATS-7 b,6.311,38.13960
HATS-7 b,6.311,39.09309
K2-39 b,6.277,28.60470
Kepler-453 b,6.204,16.00000
TOI-4010 d,6.180,38.15000
PH1 b,6.180,169.00000
Kepler-87 c,6.140,6.40000
EPIC 211945201 b,6.120,27.00000
Kepler-63 b,6.110,120.00000
Kepler-450 b,6.083,19.40000
TOI-2498 b,6.060,34.62000
TOI-3884 b,6.000,16.50000
Kepler-18 d,6.000,14.90000
TOI-4010 c,5.930,20.31000
Kepler-27 b,5.850,41.80000
HD 152843 c,5.830,27.50000
TOI-532 b,5.820,61.50000
TOI-942 c,5.790,794.57500
Kepler-101 b,5.770,51.10000
K2-33 b,5.760,1144.18800
WASP-156 b,5.717,40.68224
K2-39 b,5.710,39.80000
K2-24 b,5.680,19.80000
K2-24 b,5.680,21.00000
DS Tuc A b,5.630,413.17900
Kepler-238 e,5.600,169.70000
Kepler-105 b,5.520,5.10000
Kepler-279 c,5.500,7.40000
Kepler-18 c,5.490,17.30000
Kepler-103 c,5.450,38.00000
TOI-1694 b,5.440,26.10000
KOI-1783.02,5.440,15.00000
Kepler-328 c,5.400,39.40000
K2-24 b,5.400,19.00000
K2-32 b,5.380,21.10000
TOI-1710 b,5.340,28.30000
Kepler-82 c,5.340,13.90000
Kepler-396 c,5.300,17.90000
Kepler-31 c,5.300,1493.70000
K2-32 b,5.299,15.00000
Kepler-82 c,5.280,18.40000
K2-108 b,5.280,59.40000
TOI-674 b,5.250,23.60000
TOI-1288 b,5.240,42.00000
Kepler-223 d,5.240,8.00000
Kepler-18 c,5.220,18.40000
Kepler-25 c,5.217,15.20000
Kepler-25 c,5.200,24.60000
V1298 Tau c,5.156,76.27882
Kepler-103 c,5.140,36.10000
K2-32 b,5.130,16.50000
Kepler-56 b,5.100,32.00000
TOI-421 c,5.090,16.42000
TOI-1728 b,5.050,26.78000
K2-33 b,5.040,1175.97100
Kepler-1656 b,5.020,48.60000
CoRoT-24 c,5.000,28.00000
Kepler-33 d,4.980,11.70000
NGTS-14 A b,4.977,29.24036
TOI-5678 b,4.910,20.00000
Kepler-27 c,4.900,4385.87000
CoRoT-22 b,4.880,12.20000
K2-19 c,4.860,25.60000
GJ 3470 b,4.830,13.90000
HAT-P-11 b,4.820,28.60470
TOI-942 b,4.810,826.35800
Kepler-359 c,4.800,2.90000
TOI-942 c,4.793,37.00000
HAT-P-11 b,4.730,25.74300
LTT 9779 b,4.720,29.32000
Kepler-31 c,4.710,29.50000
HD 219666 b,4.710,16.60000
LP 714-47 b,4.700,30.80000
Kepler-47 c,4.650,3.17000
Kepler-47 c,4.620,8899.00000
Kepler-359 d,4.600,2.70000
Kepler-33 d,4.600,4.10000
Kepler-223 e,4.600,4.80000
Kepler-33 d,4.580,3.91000
GJ 3470 b,4.570,13.90000
Kepler-11 e,4.520,8.40000
K2-19 c,4.510,15.90000
Kepler-25 c,4.500,1322.12000
Kepler-25 c,4.500,14.30000
K2-27 b,4.480,30.90000
K2-27 b,4.450,29.10000
HAT-P-11 b,4.450,26.69772
Kepler-411 c,4.421,26.40000
HD 106315 c,4.350,15.20000
Kepler-413 b,4.347,67.00000
Kepler-145 c,4.320,79.40000
KOI-94 c,4.320,15.60000
GJ 3470 b,4.320,14.10000
Kepler-38 b,4.300,122.00000
Kepler-279 d,4.300,4.50000
Kepler-279 c,4.300,49.40000
K2-98 b,4.300,32.20000
GJ 436 b,4.260,23.20100
TOI-942 b,4.242,16.00000
HD 28109 c,4.230,7.94300
GJ 436 b,4.222,23.16880
GJ 436 b,4.200,23.10000
GJ 3470 b,4.200,14.00000
GJ 436 b,4.191,23.13802
Kepler-11 e,4.190,8.00000
GJ 436 b,4.170,22.10000
Kepler-33 f,4.150,25.20000
TOI-1272 b,4.140,24.60000
Kepler-4 b,4.125,23.83725
K2-19 c,4.100,10.80000
GJ 436 b,4.100,25.40000
GJ 436 b,4.091,23.42407
K2-79 b,4.090,9.20000
Kepler-82 b,4.070,12.15000
AU Mic b,4.070,17.00000
Kepler-4 b,4.002,24.47200
Kepler-462 c,4.000,6.00000
Kepler-33 f,4.000,9.60000
Kepler-33 f,4.000,9.65000
Kepler-27 b,4.000,2895.31000
Kepler-11 e,4.000,6.70000
Kepler-11 e,3.980,7.00000
TOI-1422 b,3.960,9.00000
Kepler-82 b,3.950,51.00000
EPIC 249893012 d,3.940,10.18000
Kepler-31 d,3.900,2161.24400
Kepler-30 b,3.900,11.30000
HIP 9618 b,3.900,10.00000
HD 95338 b,3.890,42.44000
K2-100 b,3.880,21.80000
GJ 3470 b,3.880,13.73000
GJ 3470 b,3.880,12.58000
Kepler-1661 b,3.870,17.00000
K2-10 b,3.840,27.00000
Kepler-36 c,3.800,7.50000
Kepler-223 d,3.800,5.90000
KOI-94 c,3.800,7.80000
TOI-1246 e,3.780,14.80000
KOI-142 b,3.780,8.70000
K2-32 d,3.750,35.00000
Kepler-33 e,3.740,12.80000
Kepler-79 c,3.720,5.90000
WASP-47 d,3.710,16.80000
Kepler-595 b,3.708,17.40000
CoRoT-24 b,3.700,5.70000
Kepler-36 c,3.692,9.61000
Kepler-36 c,3.679,7.13000
Kepler-36 c,3.679,8.08000
EPIC 249893012 c,3.670,14.67000
Kepler-305 b,3.660,7.20000
Kepler-11 g,3.660,300.00000
TOI-1231 b,3.650,15.40000
WASP-47 d,3.630,15.20000
WASP-47 d,3.600,10.40000
Kepler-305 b,3.600,10.50000
Kepler-30 b,3.600,63.56600
Kepler-29 b,3.600,127.10000
Kepler-28 b,3.600,479.90000
Kepler-26 c,3.600,119.18100
Kepler-26 b,3.600,120.77000
K2-105 b,3.590,30.00000
WASP-47 d,3.576,13.10000
WASP-47 d,3.567,14.20000
Kepler-30 b,3.560,78.60000
Kepler-79 c,3.553,9.50000
HD 183579 b,3.550,19.70000
Kepler-33 e,3.530,5.57000
K2-285 c,3.530,15.68000
HD 183579 b,3.530,11.20000
TOI-2196 b,3.510,26.00000
TOI-1246 d,3.510,5.30000
Kepler-94 b,3.510,10.84000
Kepler-92 b,3.510,64.30000
Kepler-396 b,3.500,75.50000
Kepler-33 e,3.500,5.50000
Kepler-177 b,3.500,5.84000
Kepler-79 e,3.490,4.10000
Kepler-103 b,3.486,9.80000
K2-32 d,3.484,6.70000
K2-32 c,3.480,8.10000
Kepler-79 b,3.470,10.90000
TOI-849 b,3.444,39.09000
Kepler-223 c,3.440,5.10000
K2-25 b,3.440,24.50000
KOI-142 b,3.438,9.50000
Kepler-11 d,3.430,6.10000
K2-32 d,3.430,10.30000
TOI-132 b,3.420,22.40000
Kepler-95 b,3.420,13.00000
Kepler-79 e,3.414,6.30000
HD 191939 b,3.410,10.00000
HD 152843 b,3.410,11.56000
Kepler-28 c,3.400,432.23000
K2-138 e,3.390,12.97000
HD 191939 b,3.390,10.40000
Kepler-103 b,3.370,9.70000
Kepler-277 c,3.360,64.20000
Kepler-277 c,3.360,39.60000
Kepler-305 c,3.350,4.50000
Kepler-29 b,3.350,4.51000
HIP 9618 c,3.343,18.30000
Kepler-79 b,3.338,12.50000
Kepler-11 g,3.330,25.00000
Kepler-411 d,3.319,15.20000
Kepler-245 d,3.310,21.60000
Kepler-305 c,3.300,6.00000
Kepler-11 d,3.300,6.80000
TOI-431 d,3.290,9.90000
HD 28109 d,3.250,5.68100
TOI-1696 b,3.240,56.60000
Kepler-297 b,3.240,48.50000
AU Mic c,3.240,13.60000
HD 93963 A c,3.228,19.20000
Kepler-307 b,3.210,2.10000
Kepler-307 b,3.200,3.10000
Kepler-23 c,3.200,858.10000
Kepler-23 c,3.200,60.20000
K2-36 c,3.200,7.90000
K2-36 c,3.200,7.80000
HD 191939 c,3.195,8.00000
NGTS-4 b,3.180,20.60000
Kepler-53 c,3.170,36.00000
Kepler-351 c,3.160,11.10000
Kepler-11 c,3.150,13.50000
TOI-1759 b,3.140,10.80000
Kepler-48 c,3.140,13.60000
Kepler-29 c,3.140,4.00000
K2-32 c,3.134,8.10000
Kepler-104 b,3.130,19.60000
TOI-1260 d,3.120,11.84000
Kepler-53 c,3.120,35.50000
Kepler-11 d,3.120,7.30000
Kepler-549 b,3.100,11.00000
Kepler-385 c,3.100,13.20000
Kepler-350 c,3.100,6.10000
Kepler-282 e,3.100,56.20000
Kepler-279 d,3.100,37.50000
Kepler-177 b,3.100,5.40000
TOI-1696 b,3.090,48.80000
Kepler-170 b,3.080,82.60000
HD 191939 c,3.080,7.20000
Kepler-20 c,3.070,16.10000
TOI-1759 b,3.060,6.80000
K2-290 b,3.060,10.90000
Kepler-47 b,3.050,2.07000
Kepler-20 c,3.047,12.75000
HD 191939 d,3.040,5.80000
TOI-220 b,3.030,13.80000
Kepler-47 b,3.030,636.00000
Kepler-351 b,3.030,4.80000
Kepler-326 b,3.030,44.60000
TOI-4010 b,3.020,11.00000
K2-138 g,3.013,4.32000
TOI-1246 b,3.010,8.10000
Kepler-48 c,3.010,9.80000
Kepler-414 c,3.010,29.90000
Kepler-307 b,3.010,8.81000
K2-32 c,3.010,12.10000
HD 3167 c,3.010,9.80000
Kepler-462 b,3.000,53.90000
Kepler-307 b,3.000,8.80000
K2-136 c,3.000,18.10000
HIP 94235 b,3.000,379.00000
HD 3167 c,3.000,11.13000
HD 191939 d,2.995,2.80000
Kepler-49 c,2.990,8.30000
Kepler-223 b,2.990,7.40000
HD 63935 b,2.990,10.80000
Kepler-11 d,2.970,6.70000
TOI-125 d,2.930,13.60000
Kepler-28 b,2.930,8.80000
K2-266 d,2.930,8.90000
TOI-824 b,2.926,18.46700
HD 3167 c,2.923,10.67000
Kepler-277 b,2.920,87.30000
Kepler-277 b,2.920,78.10000
HD 136352 c,2.916,11.24000
TOI-561 c,2.910,5.39000
TOI-561 c,2.910,6.60000
TOI-1221 b,2.910,1112.39942
K2-138 f,2.904,1.63000
Kepler-107 e,2.903,14.10000
Kepler-107 e,2.903,8.60000
TOI-561 c,2.900,7.00000
Kepler-79 e,2.900,3.40000
Kepler-29 c,2.900,95.30000
Kepler-276 c,2.900,16.60000
Kepler-26 b,2.900,5.02000
Kepler-177 b,2.900,2.00000
HD 63935 c,2.900,11.10000
Kepler-20 c,2.894,11.10000
Kepler-53 b,2.890,111.00000
TOI-561 c,2.878,5.40000
TOI-178 g,2.870,3.94000
Kepler-11 c,2.870,2.90000
Kepler-58 c,2.860,53.00000
K2-199 c,2.850,12.40000
GJ 1214 b,2.847,6.26125
Kepler-53 b,2.840,103.10000
EPIC 220674823 c,2.836,8.90000
Kepler-276 c,2.830,25.20000
TOI-561 d,2.820,12.15000
TOI-561 d,2.820,13.20000
TOI-1260 c,2.820,11.80000
Kepler-307 c,2.810,1.90000
Kepler-81 b,2.800,17.20000
