name,ra,dec,core_radius (degrees),central_radius (degrees),cluster_radius (degrees),num_core_stars,num_central_stars,num_cluster_stars,distance (PC)
FSR 1688,14 34 37,-56 06.9,0.025,0.075,0.115,8,37,73,1469
ESO 165-09,09 05 24,-55 56.3,0.020,0.110,0.160,2,32,55,656
Schuster 1,10 04 36,-55 51.4,0.010,0.045,0.077,2,20,37,1863
Loden 1,10 05 14,-55 48.3,0.012,0.067,0.093,2,40,69,786
FSR 1513,09 48 36,-55 47.4,0.010,0.075,0.140,3,70,231,1685
NGC 3960,11 50 38,-55 40.2,0.035,0.100,0.170,13,58,131,1884
NGC 5823,15 05 31,-55 35.7,0.012,0.065,0.110,3,71,161,1189
ASCC 66,11 13 34,-55 26.4,0.025,0.120,0.200,4,63,175,1032
vdBergh-Hagen 87,10 04 34,-55 24.6,0.010,0.065,0.120,3,48,167,1671
Lynga 7,16 11 03,-55 18.8,0.020,0.060,0.095,1,22,56,8785
Saurer 3,10 41 25,-55 18.0,0.010,0.065,0.110,1,27,57,7075
Lynga 4,15 33 20,-55 14.4,0.035,0.100,0.195,23,105,327,1369
NGC 1261,03 12 16,-55 13.0,0.030,0.085,0.145,0,15,23,16298
FSR 1536,10 31 35,-55 09.0,0.010,0.060,0.110,2,35,78,4569
Ruprecht 77,09 27 11,-55 07.4,0.020,0.075,0.140,3,15,28,4089
NGC 4230,12 17 20,-55 07.2,0.020,0.090,0.135,3,19,33,2630
FSR 1509,09 48 01,-55 04.0,0.025,0.060,0.100,16,54,105,2209
Ruprecht 85,10 01 41,-55 00.9,0.020,0.065,0.100,6,44,90,1286
FSR 1703,15 41 58,-54 58.8,0.012,0.060,0.115,3,17,61,1330
ASCC 58,10 15 02,-54 58.2,0.050,0.175,0.310,12,49,149,564
Harvard 10,16 18 56,-54 55.2,0.055,0.195,0.380,19,181,711,1441
Loden 46,10 23 11,-54 50.4,0.020,0.070,0.125,3,23,69,1184
FSR 1517,09 57 00,-54 49.1,0.018,0.052,0.105,8,21,92,6643
NGC 5593,14 25 37,-54 48.0,0.025,0.075,0.135,7,41,129,808
NGC 3105,10 00 43,-54 46.8,0.010,0.068,0.120,1,21,51,10301
vdBergh-Hagen 66,09 25 21,-54 43.5,0.010,0.045,0.080,1,15,45,5664
vdBergh-Hagen 75,09 34 43,-54 42.0,0.010,0.075,0.118,2,72,133,5984
Hogg 4,09 57 52,-54 37.5,0.010,0.060,0.095,5,28,60,1772
Ruprecht 83,09 49 19,-54 36.7,0.015,0.060,0.090,8,98,194,6020
Loden 2115,15 07 43,-54 31.3,0.020,0.110,0.190,9,143,423,1434
NGC 5925,15 27 34,-54 31.0,0.020,0.080,0.135,7,58,143,1555
FSR 1518,09 59 31,-54 30.6,0.010,0.060,0.100,1,31,78,1819
NGC 5749,14 48 47,-54 29.1,0.015,0.120,0.210,4,112,317,1014
Teutsch 44,10 21 27,-54 26.7,0.010,0.050,0.085,2,30,84,5877
ASCC 54,09 44 47,-54 26.1,0.025,0.110,0.180,9,89,227,1751
NGC 5822,15 04 28,-54 23.4,0.030,0.300,0.550,8,568,1817,794
FSR 1709,15 57 29,-54 22.5,0.020,0.095,0.150,5,51,127,1893
vdBergh-Hagen 106,10 52 38,-54 15.9,0.010,0.075,0.125,2,27,68,3137
ASCC 52,09 27 59,-54 15.0,0.020,0.075,0.140,3,40,155,2200
NGC 6067,16 13 12,-54 13.2,0.030,0.135,0.235,10,121,285,1793
FSR 1646,13 16 28,-54 12.0,0.020,0.070,0.120,8,50,123,4784
Moffat 1,16 01 30,-54 07.0,0.020,0.060,0.100,4,26,87,2120
NGC 3330,10 38 46,-54 06.9,0.015,0.085,0.145,5,51,132,1250
Loden 59,10 30 16,-54 02.4,0.010,0.085,0.140,1,15,32,570
NGC 6031,16 07 39,-54 01.1,0.018,0.080,0.140,6,58,146,1278
Ruprecht 82,09 45 45,-53 58.1,0.015,0.052,0.085,7,33,76,2228
DBSB 94,15 42 18,-53 57.6,0.018,0.045,0.075,4,14,36,2422
FSR 1500,09 37 54,-53 57.2,0.010,0.037,0.067,2,12,46,1380
FSR 1440,07 23 37,-53 56.8,0.020,0.100,0.205,3,30,91,1631
ESO 166-04,09 10 30,-53 53.4,0.012,0.077,0.143,2,36,90,978
ESO 168-04,10 30 56,-53 51.9,0.018,0.060,0.100,2,28,72,3084
MWSC 5701,18 49 34,-53 51.6,0.012,0.075,0.130,3,26,53,1467
Ruprecht 79,09 40 55,-53 51.0,0.020,0.090,0.155,4,66,192,1991
FSR 1561,11 18 34,-53 47.4,0.018,0.105,0.160,2,58,97,3280
FSR 1716,16 10 41,-53 45.0,0.025,0.085,0.160,10,38,125,2396
NGC 6208,16 49 23,-53 42.9,0.030,0.140,0.210,5,76,176,926
Ruprecht 78,09 29 02,-53 42.6,0.010,0.075,0.125,2,37,115,1706
FSR 1690,14 32 20,-53 42.0,0.020,0.075,0.120,5,48,115,1850
MWSC 4410,18 17 02,-53 41.4,0.025,0.120,0.195,9,79,192,2202
Harvard 9,15 33 50,-53 40.8,0.010,0.070,0.120,2,63,153,1478
NGC 6397,17 40 42,-53 40.4,0.040,0.255,0.405,31,187,314,2301
Trumpler 23,16 00 52,-53 32.0,0.012,0.100,0.165,2,55,120,2194
FSR 1556,11 09 11,-53 30.0,0.025,0.060,0.105,6,17,45,3708
NGC 2925,09 33 09,-53 22.3,0.030,0.125,0.270,3,58,270,774
vdBergh-Hagen 79,09 44 08,-53 19.5,0.018,0.085,0.170,9,68,235,10270
FSR 1652,13 21 49,-53 14.3,0.020,0.095,0.150,5,66,139,1213
Miller 1,09 25 41,-53 13.5,0.010,0.042,0.065,2,9,22,2792
DBSB 149,15 54 09,-53 10.8,0.015,0.028,0.045,6,14,33,4204
Pismis 16,09 51 15,-53 10.4,0.010,0.045,0.075,3,22,55,1949
DBSB 39,09 24 25,-53 08.2,0.010,0.040,0.060,0,21,36,1864
FSR 1729,16 56 25,-53 04.3,0.015,0.075,0.115,1,41,78,1629
vdBergh-Hagen 72,09 31 23,-53 02.1,0.015,0.065,0.090,5,48,78,2032
IC 2391,08 40 16,-53 01.7,0.060,0.485,0.775,1,67,139,165
ASCC 42,07 52 34,-52 59.7,0.025,0.125,0.210,4,39,98,792
NGC 2669,08 46 28,-52 56.4,0.025,0.140,0.275,7,146,442,1057
SAI 108,09 38 53,-52 56.1,0.025,0.075,0.125,5,41,99,3010
NGC 2910,09 30 29,-52 55.5,0.015,0.080,0.125,5,77,168,1882
Teutsch 48,09 20 33,-52 49.6,0.017,0.045,0.080,4,22,67,6501
ASCC 83,15 50 04,-52 47.4,0.020,0.100,0.170,3,62,175,619
Pismis 14,09 29 53,-52 46.8,0.015,0.055,0.100,6,39,114,1775
FSR 1478,09 00 08,-52 42.7,0.015,0.068,0.110,3,35,87,1976
NGC 6253,16 59 05,-52 42.0,0.025,0.100,0.180,12,107,255,1511
NGC 5764,14 53 33,-52 40.4,0.018,0.070,0.150,6,61,208,2681
NGC 6152,16 32 42,-52 38.4,0.035,0.110,0.190,8,68,170,1031
DBSB 153,16 07 38,-52 31.8,0.012,0.050,0.090,2,14,33,6497
FSR 1712,15 54 43,-52 28.8,0.025,0.085,0.170,8,78,306,1137
Loden 2326,15 43 39,-52 28.2,0.020,0.070,0.110,8,58,133,1390
Loden 2313,15 40 57,-52 27.6,0.025,0.100,0.185,7,114,357,1076
Ruprecht 115,16 12 58,-52 25.6,0.025,0.090,0.140,4,36,89,1948
Johansson 1,15 46 15,-52 22.7,0.020,0.195,0.300,5,374,923,869
Teutsch 66,09 33 35,-52 22.5,0.020,0.067,0.100,5,28,50,4635
Hogg 18,14 50 42,-52 16.2,0.015,0.085,0.160,6,68,223,1535
FSR 1560,11 21 59,-52 15.3,0.020,0.115,0.165,2,53,88,3001
DBSB 154,16 09 29,-52 15.0,0.010,0.042,0.060,2,22,42,2087
NGC 6584,18 18 37,-52 13.0,0.035,0.085,0.155,3,26,105,13501
DBSB 155,16 10 12,-52 08.1,0.010,0.030,0.055,3,19,49,2186
FSR 1496,09 42 59,-52 07.0,0.010,0.060,0.090,4,29,56,2290
ESO 211-01,08 47 13,-52 03.9,0.012,0.065,0.125,2,25,74,3413
DBSB 156,16 12 15,-52 02.8,0.010,0.040,0.075,1,21,76,2031
Ruprecht 116,16 23 24,-52 00.0,0.018,0.070,0.130,2,19,62,895
FSR 1485,09 22 03,-51 58.0,0.012,0.070,0.100,3,64,107,1187
Ruprecht 118,16 24 43,-51 56.4,0.020,0.075,0.140,2,19,69,974
Lynga 6,16 04 53,-51 55.5,0.018,0.065,0.125,9,56,170,1771
NGC 5800,15 01 47,-51 55.0,0.012,0.075,0.140,3,52,198,4844
Ruprecht 117,16 23 26,-51 52.8,0.018,0.052,0.080,3,8,25,937
Pismis 22,16 14 13,-51 51.9,0.015,0.060,0.130,2,17,50,2023
ESO 236-07,21 21 58,-51 51.9,0.035,0.165,0.235,3,25,50,2933
DBSB 157,16 12 20,-51 46.3,0.015,0.065,0.120,2,18,44,3917
MWSC 4429,18 35 35,-51 44.7,0.025,0.155,0.290,4,120,315,2051
NGC 3228,10 21 25,-51 43.8,0.010,0.110,0.180,1,24,53,573
ESO 229-02,17 59 40,-51 41.7,0.025,0.085,0.140,4,33,91,2362
Ruprecht 76,09 24 16,-51 39.6,0.012,0.060,0.120,4,38,136,1332
vdBergh-Hagen 88,10 06 16,-51 35.7,0.010,0.067,0.120,3,46,134,5823
FSR 1740,17 49 17,-51 32.7,0.020,0.095,0.170,8,46,144,3066
DBSB 158,16 11 11,-51 31.5,0.018,0.065,0.115,9,52,135,2434
Ruprecht 119,16 28 12,-51 30.6,0.020,0.085,0.130,3,53,107,1105
ESO 231-30,19 17 02,-51 28.8,0.018,0.115,0.165,2,35,65,3276
DBSB 144,16 12 10,-51 28.5,0.010,0.040,0.060,3,27,61,7362
FSR 1604,12 21 52,-51 28.2,0.020,0.100,0.165,3,55,137,3414
NGC 5286,13 46 27,-51 22.4,0.040,0.110,0.185,1,44,139,11711
Ruprecht 176,16 14 38,-51 20.0,0.010,0.053,0.085,2,13,30,2686
vdBergh-Hagen 67,09 26 44,-51 16.4,0.015,0.080,0.135,5,82,226,6501
Alessi 8,15 29 28,-51 15.3,0.020,0.140,0.260,3,63,200,715
MWSC 5670,07 03 25,-51 12.3,0.011,0.075,0.125,1,24,52,1682
FSR 1489,09 33 16,-51 11.7,0.015,0.060,0.115,4,36,104,1211
ESO 226-06,16 24 16,-51 09.3,0.010,0.038,0.080,4,20,73,1220
Ruprecht 106,12 38 40,-51 09.0,0.010,0.045,0.075,1,11,25,21213
NGC 2866,09 22 07,-51 06.0,0.015,0.045,0.100,5,28,92,2600
DBSB 104,17 03 59,-51 05.4,0.013,0.060,0.110,4,27,65,813
FSR 1447,08 11 33,-51 01.2,0.010,0.060,0.090,1,20,39,2549
ASCC 81,15 46 46,-50 59.7,0.025,0.100,0.160,7,108,270,850
Collinder 307,16 35 20,-50 59.4,0.016,0.070,0.115,7,84,218,2065
FSR 1446,08 10 52,-50 59.1,0.020,0.050,0.100,7,17,49,2434
Mamajek 4,18 26 08,-50 57.3,0.090,0.435,0.550,5,83,124,386
Collinder 213,09 54 43,-50 55.5,0.020,0.100,0.160,5,94,193,1464
Ruprecht 73,09 01 10,-50 55.0,0.010,0.040,0.075,3,13,43,1621
DBSB 100,16 20 26,-50 54.4,0.015,0.042,0.060,2,22,44,2240
DBSB 161,16 17 05,-50 47.5,0.010,0.043,0.070,1,27,72,6353
SAI 109,09 43 37,-50 47.0,0.010,0.065,0.090,1,27,50,5246
Lynga 12,16 46 03,-50 44.4,0.025,0.090,0.150,10,96,235,1872
DBSB 159,16 06 23,-50 43.5,0.010,0.045,0.065,1,59,111,3358
Ruprecht 87,10 15 29,-50 42.6,0.015,0.045,0.080,4,15,32,5254
DBSB 162,16 20 28,-50 41.7,0.010,0.028,0.045,3,14,43,5523
FSR 1484,09 29 47,-50 40.9,0.012,0.060,0.100,4,55,130,1847
NGC 5927,15 28 01,-50 40.4,0.045,0.110,0.200,4,50,182,7699
FSR 1673,13 50 08,-50 40.0,0.018,0.080,0.120,4,23,38,2154
NGC 5946,15 35 29,-50 39.6,0.025,0.060,0.120,1,18,54,10596
FSR 1714,15 49 26,-50 36.2,0.025,0.100,0.170,11,136,369,1608
ASCC 44,08 01 55,-50 34.8,0.015,0.157,0.240,3,57,102,553
Hogg 1,09 40 33,-50 34.8,0.010,0.055,0.095,4,18,58,1594
DBSB 99,16 13 01,-50 23.4,0.020,0.065,0.120,5,27,88,2867
NGC 2972,09 40 14,-50 19.5,0.018,0.060,0.110,3,34,93,1778
DBSB 163,16 18 43,-50 19.0,0.010,0.045,0.080,2,28,95,1258
ESO 211-09,09 16 44,-50 17.0,0.012,0.038,0.075,5,21,53,2153
FSR 1498,09 56 24,-50 16.2,0.015,0.075,0.115,4,38,64,4936
ESO 211-03,08 51 36,-50 14.7,0.010,0.075,0.155,4,55,160,4269
Lynga 8,16 20 04,-50 13.0,0.010,0.037,0.075,4,12,47,1338
vdBergh-Hagen 73,09 31 52,-50 12.9,0.018,0.060,0.105,4,55,120,2269
FSR 1715,15 48 40,-50 12.9,0.015,0.050,0.075,5,35,75,1423
DBSB 164,16 19 25,-50 09.0,0.012,0.035,0.060,3,18,36,2053
FSR 1725,16 30 25,-50 07.5,0.016,0.065,0.115,5,46,137,1623
vdBergh-Hagen 176,15 39 05,-50 03.1,0.020,0.060,0.100,1,11,33,18887
SAI 91,08 37 01,-50 02.4,0.010,0.065,0.115,1,20,55,3330
Pismis 11,09 15 53,-50 00.6,0.020,0.045,0.077,10,20,38,4767
DBSB 166,16 21 31,-50 00.6,0.016,0.035,0.050,9,20,56,5366
IC 4651,17 24 54,-49 56.1,0.020,0.160,0.240,6,183,325,888
MWSC 4545,20 07 50,-49 51.6,0.022,0.125,0.225,4,32,87,1070
DBSB 102,16 15 01,-49 51.0,0.018,0.040,0.060,7,27,44,4362
NGC 6167,16 34 41,-49 47.1,0.025,0.120,0.210,11,156,471,1216
FSR 1676,14 00 18,-49 45.9,0.012,0.095,0.145,3,54,120,4570
FSR 1727,16 29 49,-49 45.1,0.030,0.085,0.140,14,50,106,1201
FSR 1474,09 14 40,-49 44.7,0.010,0.060,0.100,2,23,44,1079
DBSB 170,16 28 59,-49 36.2,0.010,0.040,0.075,2,9,17,5163
vdBergh-Hagen 85,10 01 52,-49 35.1,0.020,0.090,0.120,2,41,62,2795
DBSB 167,16 23 26,-49 32.7,0.018,0.035,0.055,5,14,36,4076
FSR 1719,15 53 46,-49 30.6,0.010,0.060,0.110,4,43,125,1113
FSR 1732,16 55 07,-49 19.5,0.018,0.070,0.140,5,48,178,3584
vdBergh-Hagen 63,09 20 39,-49 13.0,0.015,0.060,0.105,10,26,66,4131
NGC 2547,08 09 55,-49 12.3,0.020,0.130,0.300,4,38,174,361
FSR 1695,14 33 38,-49 09.9,0.018,0.070,0.115,3,27,60,1667
NGC 6134,16 27 49,-49 09.3,0.020,0.115,0.220,7,166,433,892
Hogg 19,16 29 02,-49 05.8,0.016,0.060,0.120,6,38,162,898
DBSB 101,16 10 34,-49 00.8,0.020,0.065,0.115,3,43,130,1076
Collinder 205,09 00 32,-48 59.4,0.010,0.070,0.140,2,48,131,1458
Pismis 23,16 23 58,-48 53.7,0.018,0.050,0.075,4,24,41,2820
NGC 2670,08 45 34,-48 49.2,0.018,0.070,0.110,4,38,80,1294
DBSB 103,16 40 03,-48 46.6,0.010,0.045,0.065,1,14,16,1449
NGC 6193,16 41 22,-48 45.3,0.020,0.135,0.230,5,82,205,1158
Lynga 9,16 20 41,-48 31.0,0.010,0.055,0.100,3,40,110,1704
FSR 1454,08 51 07,-48 28.6,0.010,0.045,0.085,4,24,56,2187
FSR 1609,12 27 52,-48 28.5,0.020,0.065,0.115,4,22,52,4467
ASCC 46,08 16 23,-48 28.2,0.018,0.100,0.190,3,43,129,899
NGC 6352,17 25 29,-48 25.3,0.035,0.120,0.220,1,55,187,5610
NGC 5460,14 07 34,-48 19.8,0.040,0.220,0.380,5,96,272,652
Ruprecht 120,16 35 10,-48 18.0,0.020,0.060,0.115,4,22,75,1476
Ruprecht 63,08 32 38,-48 17.7,0.010,0.070,0.120,2,27,69,4829
NGC 3909,11 50 06,-48 12.6,0.025,0.110,0.170,8,53,103,1792
IC 2395,08 42 36,-48 08.0,0.010,0.100,0.230,2,45,159,701
Harvard 13,17 03 51,-48 05.0,0.020,0.075,0.110,5,40,84,3612
FSR 1468,09 11 47,-48 04.2,0.018,0.070,0.125,4,30,79,1005
Pismis 15,09 34 45,-48 01.8,0.020,0.095,0.150,8,90,155,2558
DBSB 36,09 16 48,-47 56.7,0.015,0.070,0.130,1,10,18,748
FSR 1452,08 53 19,-47 55.2,0.015,0.055,0.115,5,19,72,2070
FSR 1400,07 29 22,-47 51.2,0.015,0.065,0.115,2,23,48,2290
FSR 1460,09 07 39,-47 49.5,0.018,0.090,0.170,10,101,253,1285
DBSB 34,09 03 11,-47 49.0,0.010,0.035,0.065,1,6,16,1736
FSR 1419,08 18 59,-47 48.0,0.010,0.075,0.115,2,19,30,7746
Hogg 21,16 45 36,-47 44.8,0.015,0.070,0.120,4,36,80,1750
Muzzio 1,08 57 58,-47 41.7,0.010,0.100,0.180,2,57,111,1394
ESO 260-06,08 46 17,-47 41.1,0.010,0.060,0.115,1,17,53,1211
Melotte 66,07 26 12,-47 40.1,0.020,0.115,0.205,4,91,195,4487
Hogg 20,16 44 33,-47 39.3,0.012,0.085,0.140,3,31,70,1777
Ruprecht 69,08 44 29,-47 34.2,0.015,0.055,0.110,4,21,65,2010
NGC 5139,13 26 47,-47 28.8,0.100,0.450,0.825,10,580,1717,5199
DBSB 35,09 15 10,-47 27.9,0.010,0.060,0.120,1,14,35,1678
NGC 6200,16 44 10,-47 27.9,0.025,0.135,0.240,4,59,186,2214
FSR 1443,08 39 27,-47 21.4,0.012,0.080,0.165,3,44,193,1864
FSR 1471,09 24 11,-47 20.4,0.018,0.065,0.115,4,52,112,1966
Patchick 94,16 29 36,-47 18.0,0.012,0.040,0.065,5,26,60,3178
DBSB 169,16 38 51,-47 17.6,0.010,0.040,0.070,1,8,16,6667
Ruprecht 60,08 24 26,-47 12.0,0.010,0.075,0.120,1,18,43,5739
NGC 2660,08 42 40,-47 11.8,0.010,0.060,0.115,2,23,65,2817
Alessi 9,17 45 11,-47 11.1,0.050,0.615,0.890,3,179,359,218
FSR 1739,17 03 16,-47 09.1,0.020,0.060,0.100,7,39,111,1054
FSR 1441,08 39 29,-47 06.0,0.010,0.075,0.125,1,42,93,1659
Hogg 22,16 46 37,-47 05.4,0.010,0.045,0.075,2,21,52,2799
DBSB 171,16 38 08,-47 04.7,0.012,0.040,0.075,3,8,14,6764
ESO 261-03,09 11 19,-47 03.6,0.010,0.070,0.145,3,59,191,1063
FSR 1735,16 52 12,-47 03.3,0.010,0.035,0.060,1,6,10,8831
ESO 260-07,08 48 00,-47 01.8,0.015,0.070,0.125,4,31,91,1876
Ruprecht 160,09 56 20,-47 01.8,0.020,0.060,0.110,5,28,72,2187
NGC 6204,16 46 08,-47 01.2,0.020,0.075,0.145,8,60,144,1085
FSR 1491,09 59 55,-46 59.1,0.020,0.077,0.130,5,25,62,2234
Ruprecht 71,08 49 21,-46 52.7,0.015,0.095,0.155,4,86,192,1300
NGC 2932,09 35 28,-46 48.6,0.018,0.080,0.140,4,29,95,2919
ESO 258-01,07 45 38,-46 42.6,0.015,0.060,0.105,4,10,24,1031
Alessi 3,07 16 12,-46 37.0,0.020,0.170,0.440,1,18,78,311
Teutsch 103,09 28 37,-46 36.0,0.020,0.055,0.090,4,31,80,2663
FSR 1613,12 31 53,-46 28.6,0.015,0.110,0.170,2,42,98,1965
MWSC 4498,19 32 01,-46 26.1,0.020,0.095,0.155,4,34,72,1537
ESO-SC06,18 09 06,-46 25.0,0.020,0.035,0.065,3,11,30,21395
NGC 3201,10 17 37,-46 24.7,0.040,0.160,0.240,0,58,131,4904
FSR 1450,08 58 25,-46 18.2,0.018,0.060,0.115,7,46,131,1379
Lynga 11,16 38 08,-46 17.7,0.015,0.050,0.085,1,16,32,4101
SAI 94,08 44 41,-46 17.1,0.010,0.047,0.090,2,18,47,3886
MWSC 5705,19 06 53,-46 16.3,0.020,0.065,0.120,3,17,54,1861
Pismis 8,08 41 39,-46 16.0,0.015,0.060,0.115,5,43,122,1363
Pismis 6,08 39 04,-46 14.1,0.020,0.105,0.180,7,111,276,1668
Ruprecht 121,16 41 47,-46 09.0,0.025,0.140,0.240,3,98,234,1239
Waterloo 6,08 40 23,-46 08.0,0.010,0.040,0.070,1,10,16,2256
ESO 260-17,09 04 45,-46 02.1,0.015,0.055,0.115,4,25,80,1808
