System,Period (days),"V
B-V",Spectral type,Mass (Msun ),Radius (Rsun),Surface gravity (cgs),log Teff (K),log (L/Lsun),"[M/H]
(dex)",References and notes
V3903 Sgr,1.744,7.27,O7V(n),27.27,8.088,4.058,4.58,5.087,,Vaz et al. (1997A&A...327.1094V)
,,0.06,B0:V:,19.01,6.125,4.143,4.531,4.658,,
V467 Vel,2.753,10.9,O6_Vf,25.3,9.99,3.842,4.559,5.187,,Michalska et al. (2013MNRAS.429.1354M)
,,0,B1_V,8.25,3.49,4.268,4.402,3.649,,
CC Cas,3.366,7.08,O8.5_III(n,23.49,10.87,3.736,4.538,5.179,,Southworth & Bowman (2022MNRAS.513.3191S)
,,0.48,B0.5_V,9.95,6.84,3.766,4.452,4.474,,
EM Car,3.414,8.38,O7.5_V((f),22.89,9.35,3.856,4.531,5.02,,Andersen & Clausen (1989A&A...213..183A)
,,-0.31,O7.5_V((f),21.43,8.34,3.926,4.531,4.92,,
? Cir,3.902,5.09,O7_IV((f)),20,9.256,3.806,4.574,5.184,,Southworth & Bowman (2022MNRAS.513.3191S)
,,-0.06,B,11.41,5.326,4.043,4.519,4.339,,
DN Cas,2.311,9.93,O8.5_V,19.04,7.22,4,4.507,4.7,,Bak?? et al. (2016PASA...33...46B)
,,0.53,B0.2_V,13.73,5.79,4.27,4.447,4.27,,
V1292 Sco,4.24,7.57,O9.5_III,18.64,9.4,3.762,4.49,,,Rosu et al. (2022A&A...664A..98R)
,,0.14,B1-2_IV,7.7,3.69,4.19,4.336,,,
Y Cyg,2.996,7.32,O9.5_IV,17.72,5.785,4.161,4.521,,"0.00
± 0.00",Harmanec et al. (2014A&A...563A.120H)
,,-0.09,O9.5_IV,17.73,5.816,4.157,4.525,,,
V1034 Sco,2.441,8.47,O9.2_IV,17.01,7.513,3.917,4.508,4.738,"0.00
± 0.00","Pavlovski et al. (2023A&A...671A.139K)
Rosu et al. (2022A&A...664A..98R)"
,,-0.22,B1:_V,9.573,4.328,4.147,4.412,3.874,,
AH Cep,1.775,6.81,B0.5_V,16.14,6.51,4.019,4.487,4.53,"0.00
± 0.00","Pavlovski, Southworth & Tamajo (2018MNRAS.481.3129P)
Holmgren et al. (1990A&A...236..409H)"
,,0.3,B0.5_V,13.69,5.64,4.073,4.459,4.3,,
GL Car,2.422,9.7,B0.5_V,15.86,5.242,4.199,4.491,4.357,"0.00
± 0.00","Pavlovski et al. (2023A&A...671A.139K)
Gimenez & Clausen (1986A&A...161..275G)"
,,0.17,B1_V,14.95,4.968,4.22,4.483,4.278,,
V478 Cyg,2.881,8.63,O9.5_II,15.4,7.26,3.904,4.507,4.7,"0.00
± 0.00","Pavlovski, Southworth & Tamajo (2018MNRAS.481.3129P)
Popper & Hill (1991AJ....101..600P)"
,,-0.29,O9.5_III,15.02,7.15,3.907,4.502,4.67,,
V573 Car,1.469,9.52,O9.5V_(n),15.11,5.429,4.148,4.504,4.439,"0.00
± 0.00","Pavlovski et al. (2023A&A...671A.139K)
Freyhammer et al. (2001A&A...369..561F)"
,,0.11,B0.5V_(n),12.37,4.528,4.218,4.458,4.098,,
V578 Mon,2.408,8.54,B0_V,14.54,5.41,4.133,4.477,4.33,"0.00
± 0.00","Garcia et al. (2014AJ....148...39G)
Pavlovski, Southworth & Tamajo (2018MNRAS.481.3129P)"
,,0.17,B1:_V,10.29,4.29,4.185,4.411,3.86,,
V453 Cyg,3.89,8.29,B0.4_IV,13.96,8.665,3.708,4.459,4.666,"0.00
± 0.00","Southworth et al. (2020MNRAS.497L..19S)
Pavlovski, Southworth & Tamajo (2018MNRAS.481.3129P)"
,,0.18,B0.7_IV,11.1,5.25,4.044,4.442,4.163,,
OGLE-LMC-ECL-22270,5.414,14.03,none,13.21,8.48,3.702,4.417,4.478,,Taormina et al. (2020ApJ...890..137T)
,,-0.02,none,14.44,12.95,3.374,4.376,4.681,,
CW Cep,2.729,7.59,B0.5_V,13,5.45,4.079,4.452,,"0.00
± 0.00","Johnston et al. (2019A&A...628A..25J)
Clausen & Gimenez (1991A&A...241...98C)"
,,-0.28,B0.5_V,11.94,5.09,4.102,4.44,,,
V346 Cen,6.322,8.51,B0_IV,11.74,8.278,3.672,4.417,4.457,"0.00
± 0.00","Pavlovski et al. (2023A&A...671A.139K)
Mayer et al (2016A&A...591A.129M)"
,,-0.06,B1_V,8.359,4.123,4.13,4.352,3.594,,
V380 Cyg,12.426,5.68,B1.5_III,11.43,15.71,3.104,4.336,4.691,"0.03
± 0.10","Tkachenko et al. (2014MNRAS.438.3093T)
Tkachenko et al. (2012MNRAS.424L..21T)"
,,-0.06,B2_V,7,3.819,4.12,4.356,3.626,,
DW Car,1.328,9.68,B1_V,11.34,4.558,4.175,4.446,4.055,"0.00
± 0.00","Southworth & Clausen (2007A&A...461.1077S)
Clausen et al. (2007A&A...461.1065C)"
,,0.07,B1_V,10.63,4.297,4.198,4.423,3.915,,
QX Car,4.478,6.64,B2_V,9.267,4.289,4.14,4.377,3.72,,Andersen et al. (1983A&A...121..271A)
,,-0.23,B2_V,8.48,4.051,4.151,4.354,3.58,,
V1388 Ori,2.187,7.5,B2.5_IV,7.237,5.301,3.849,4.279,3.65,,"Southworth (2022Obs...142..161S)
Williams (2009AJ....137.3222W)"
,,-0.06,B3_V,5.028,3.144,4.144,4.23,3.018,,
V436 Per,25.936,5.52,B1.5_V,6.88,3.415,4.209,4.332,3.351,,Southworth & Bowman (2022MNRAS.513.3191S)
,,-0.18,B1.5_V,7.348,3.745,4.157,4.342,3.471,,
V539 Ara,3.169,5.71,B3_V,6.239,4.551,3.917,4.258,3.302,,"Southworth & Bowman (2022MNRAS.513.3191S)
Clausen (1996A&A...308..151C)"
,,-0.19,B4_V,5.313,3.575,4.057,4.233,2.993,,
CV Vel,6.889,6.69,B2.5_V,6.067,4.08,4,4.255,3.204,"0.00
± 0.00",Albrecht et al. (2014ApJ...785...83A)
,,-0.19,B2.5_V,5.952,3.94,4.021,4.25,3.137,,
DI Her,10.55,8.42,B5_V,5.185,2.68,4.297,4.23,2.73,,"Popper (1982ApJ...254..203P)
Albrecht et al. (2009Natur.461..373A)"
,,-0.18,B5_V,4.534,2.477,4.307,4.179,2.46,,
U Oph,1.678,5.91,B5_V,5.09,3.44,4.073,4.22,,"0.00
± 0.00","Johnston et al. (2019A&A...628A..25J)
Vaz, Andersen & Claret (2007A&A...469..285V)"
,,-0.18,B6_V,4.58,3.05,4.131,4.183,,,
EP Cru,11.077,8.69,B5_V,5.02,3.59,4.028,4.196,,,Albrecht et al. (2013ApJ...767...32A)
,,-0.04,B5_V,4.83,3.495,4.035,4.188,,,
V760 Sco,1.731,6.99,B4_V,4.98,3.013,4.177,4.228,2.82,,Andersen et al. (1985A&A...151..329A)
,,-0.17,B4_V,4.62,2.64,4.259,4.21,2.63,,
ASAS J180057-2333.8,269.496,10.34,K1_II,4.914,52.12,1.696,3.657,3.013,"-0.14
± 0.10",Suchomska et al. (2015MNRAS.451..651S)
,,1.6,K4_II,4.875,67.63,1.466,3.624,3.111,,
MU Cas,9.653,10.8,B5_V,4.57,3.67,3.969,4.179,2.8,,Lacy et al. (2004AJ....128.1840L)
,,0.3,B5_V,4.66,4.19,3.861,4.169,2.88,,
OGLE SMC108.1 14904,185.218,15.21,F9_II,4.416,46.95,1.74,3.754,3.313,"-0.79
± 0.15","Graczyk et al. (2014ApJ...780...59G)
Member of the SMC"
,,0.86,G7_II,4.429,64.05,1.472,3.695,3.346,,
OGLE-LMC-ECL-06575,189.994,15.81,G6_II-III,4.167,43.93,1.773,3.692,3.009,"-0.46
± 0.10","Graczyk et al. (2018ApJ...860....1G)
Pietrzynski et al. (2013Natur.495...76P)"
,,1.2,K0_III,3.989,46.75,1.699,3.667,2.963,,
OGLE-LMC-CEP-00227,309.669,15.2,F7_Ib-II,4.15,34.87,1.97,3.778,3.15,,"Pilecki et al. (2018ApJ...862...43P)
Pilecki et al. (2013MNRAS.436..953P)"
,,0.6,G4_II,4.06,44.79,1.743,3.708,3.09,,
GG Lup,1.85,5.59,B7_V,4.116,2.379,4.301,4.169,2.38,,Andersen et al. (1993A&A...277..439A)
,,-0.16,B9_V,2.509,1.725,4.364,4.041,1.59,,
OGLE-LMC-ECL-13360,262.439,15.82,G1_II-III,3.95,30.46,2.067,3.74,2.882,"-0.30
± 0.10","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.07,G4_II-III,4.06,39.46,1.854,3.706,2.972,,
? Phe,1.67,3.95,B6_V,3.908,2.835,4.125,4.158,2.49,,"Southworth (2020Obs...140..247S)
Andersen (1983A&A...118..255A)"
,,-0.15,B8_V,2.536,1.885,4.292,4.079,1.82,,
OGLE-SMC-ECL-3678,187.843,15.56,F2_II,3.83,31.2,2.03,3.823,3.234,"-0.78
± 0.08","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.67,G6_II,3.73,42.6,1.75,3.697,3.003,,
OGLE-LMC-CEP-01812,551.776,16.69,F7_II,3.76,17.85,2.509,3.787,2.61,,"Pilecki et al. (2018ApJ...862...43P)
member of the LMC, primary is a Cepheid variable"
,,0.64,G4_III,2.62,11.83,2.709,3.713,1.95,,
V413 Ser,2.26,8,B8_V,3.68,3.21,3.9914,4.045,2.149,,Çakirli et al. (2008MNRAS.389..205C)
,,0.58,B9_V,3.36,2.93,4.031,4.015,1.949,,
?2 Hya,2.268,5.65,B8_V,3.613,4.384,3.712,4.066,2.5,,Clausen & Nordström (1978A&A....67...15C)
,,-0.09,B8_V,2.638,2.165,4.188,4.041,1.79,,
OGLE-LMC-CEP-04506,1550.354,15.5,F7_Ib,3.61,28.5,2.087,3.787,3.01,,"Pilecki et al. (2018ApJ...862...43P)
Gieren et al. (2015ApJ...815...28G)"
,,0.5,F7_Ib-II,3.52,26.4,2.142,3.783,2.93,,
OGLE-LMC-SC9-230659,772.638,16.63,G6_III,3.598,32.83,1.962,3.699,2.783,"-0.24
± 0.11","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.09,G6_III,3.429,23.4,2.235,3.702,2.5,,
OGLE-LMC-ECL26122,771.781,16.63,none,3.593,32.71,1.964,3.698,,"-0.15
± +0.10","Pietrzynski et al. (2013Natur.495...76P)
Member of the LMC"
,,0.82,none,3.411,22.99,2.248,3.699,,,
OGLE-LMC-ECL-01866,251.247,16.13,G3_III,3.56,26.79,2.134,3.724,2.708,"-0.49
± 0.17","Graczyk et al. (2018ApJ...860....1G)
Pietrzynski et al. (2013Natur.495...76P)"
,,1.17,K1.5_III,3.55,47.11,1.642,3.653,2.912,,
IQ Per,1.744,7.73,B8_V,3.521,2.446,4.208,4.09,2.09,,Lacy & Frueh (1985ApJ...295..569L)
,,-0.11,A6_V,1.737,1.503,4.323,3.885,0.85,,
OGLE SMC113.3 4007,371.768,15.81,G8_III,3.504,45.8,1.66,3.681,3,"-0.50
± 0.00","Graczyk et al. (2012ApJ...750..144G)
[Fe/H] comes from its membership of the SMC"
,,0.88,G8_III,3.561,48.4,1.62,3.682,3.053,,
OGLE-LMC-ECL-10567,117.975,16.43,G6_III,3.333,24.6,2.179,3.705,2.555,"-0.70
± 0.10","Graczyk et al. (2018ApJ...860....1G)
Pietrzynski et al. (2013Natur.495...76P)"
,,1.09,G9_III,3.184,36.64,1.813,3.673,2.777,,
OGLE-LMC-ECL-09114,214.366,16.71,G4_III,3.304,26.33,2.116,3.719,2.669,"-0.38
± 0.12","Graczyk et al. (2018ApJ...860....1G)
Pietrzynski et al. (2013Natur.495...76P)"
,,1.03,G2_III,3.205,18.79,2.396,3.734,2.439,,
V906 Sco,2.786,5.96,B9_V,3.253,3.515,3.858,4.029,2.162,,Alencar et al. (1997A&A...326..709A)
,,-0.01,B9_V,3.378,4.521,3.656,4.017,2.33,,
? Cen,38.813,4.05,A0_IV,3.187,3.814,3.779,4.019,2.147,,"Gallenne et al. (2019A&A...632A..31G)
Bruntt et al. (2006A&A...456..651B)"
,,0.03,none,1.961,1.896,4.175,3.944,1.244,,
? Dra,51.417,3.68,A0_III,3.186,4.932,3.555,4.01,2.38,"0.01
± 0.05","Pavlovski et al. (2022A&A...658A..92P)
Hey et al. (2022MNRAS.511.2648H)"
,,0.04,none,2.431,2.326,4.09,3.997,1.667,,
V414 Pup,4.749,8.81,ApSi,3.155,2.781,4.049,4.114,,,"Kochukhov et al. (2018MNRAS.478.1749K)
Niemczura et al. (2017NatSR...7.5906N)"
,,-0.05,Am,1.751,1.39,4.395,3.954,,,
OGLE-LMC-ECL-21873,144.188,16.79,G4_III,2.984,20.26,2.3,3.721,2.453,"-0.28
± 0.12","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.06,G6_III,3.093,24.67,2.144,3.704,2.554,,
OGLE-LMC-ECL-09660,167.796,16.27,G3_III,2.981,23.66,2.165,3.72,2.583,"-0.46
± 0.10","Graczyk et al. (2018ApJ...860....1G)
Pietrzynski et al. (2013Natur.495...76P)"
,,1.19,K0_III,2.997,44.4,1.62,3.671,2.932,,
OGLE-LMC-ECL-18836,182.553,17.43,G5_III,2.858,15.95,2.489,3.712,2.21,"-0.40
± 0.10","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.29,K1_III,2.784,30.87,1.904,3.663,2.587,,
OGLE-LMC-ECL-13529,49.467,17.36,G4_III,2.857,17.03,2.432,3.724,2.312,"-0.18
± 0.14","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.01,G4_III,2.81,15.98,2.48,3.721,2.246,,
V348 And,27.703,6.6,B9_V,2.81,2.42,4.12,4.02,,,Zasche et al. (2019AJ....158...95Z)
,,0.11,none,2.69,2.34,4.13,4.02,,,
V402 Lac,3.782,6.73,B8_V,2.8,2.38,4.132,4.054,1.93,,Baroch et al. (2022A&A...665A..13B)
,,-0.04,B8_V,2.78,2.36,4.136,4.052,1.91,,
V451 Oph,2.197,7.87,B9_V,2.776,2.64,4.038,4.033,1.93,,Clausen et al. (1986A&A...167..287C)
,,-0.08,A0_V,2.356,2.028,4.196,3.991,1.53,,
PV Cas,1.75,9.74,B9.5_V,2.76,2.256,4.17,4.008,1.69,,Barembaum & Etzel (1995AJ....109.2680B)
,,0.17,B9.5_V,2.81,2.297,4.17,4.008,1.71,,
OGLE-LMC-ECL-24887,94.844,17.68,G5_III,2.747,16.43,2.446,3.71,2.225,"-0.22
± 0.12","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.16,G6_III,2.976,17.83,2.409,3.705,2.276,,
OGLE-SMC-ECL-1421,102.834,17.18,G2_III,2.72,17.7,2.37,3.732,2.38,"-1.05
± 0.11","Graczyk et al. (2020ApJ...904...13G)
Graczyk et al. (2014ApJ...780...59G)"
,,0.77,G6_III,2.85,23.8,2.14,3.701,2.512,,
OGLE-LMC-ECL-05430,505.183,16.61,G9_III,2.717,28.99,1.948,3.673,2.572,"-0.37
± 0.10","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.2,G9_III,3.374,34.64,1.887,3.678,2.744,,
OGLE-SMC-ECL-0727,316.572,18.11,G3_III,2.68,14.6,2.53,3.724,2.182,"-0.89
± 0.08","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,1.04,G8_III,2.57,20.4,2.23,3.684,2.31,,
HD 96609,8.192,8.61,B9,2.66,2.74,3.987,3.985,1.76,"0.02
± 0.06","Özdarcan (2022MNRAS.509.1912O)
Metallicity comes from membership of NGC 3532"
,,0.02,none,1.84,1.697,4.243,3.952,1.22,,
V4089 Sgr,4.627,6,A2_IV,2.584,3.964,3.654,3.926,,,"Graczyk et al. (2017ApJ...837....7G)
Veramundi & González (2015NewA...34..266V)"
,,0.09,A3_V,1.607,1.605,4.233,3.867,,,
OGLE-SMC-ECL-1859,75.544,17.69,G0_III,2.58,16.2,2.43,3.744,2.35,"-0.21
± 0.22","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.92,G7_III,2.48,18.7,2.29,3.695,2.276,,
OGLE-SMC-ECL-2876,120.867,17.49,G0_III,2.56,16.5,2.41,3.745,2.371,"-0.43
± 0.08","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.5,G4_III,2.51,17.3,2.36,3.712,2.279,,
AR Aur,4.135,6.17,B9_V,2.544,1.799,4.333,4.039,1.61,,"Hubrig et al. (2012A&A...547A..90H)
Nordström & Johansen (1994A&A...282..787N)"
,,0.04,B9_V,2.358,1.834,4.284,4.015,1.53,,
WX Cep,3.378,9.03,A2_V,2.539,3.994,3.64,3.911,1.8,,Popper (1987AJ.....93..672P)
,,0.11,A5_V,2.329,2.711,3.939,3.949,1.62,,
TZ Men,8.57,6.19,A0_V,2.487,2.016,4.225,4.017,1.63,,Andersen et al. (1987A&A...175...60A)
,,-0.06,A8_V,1.504,1.432,4.303,3.857,0.69,,
V1031 Ori,3.406,6.02,A3_V,2.473,4.321,3.56,3.895,1.8,,Andersen et al. (1990A&A...228..365A)
,,0.18,A6_V,2.286,2.977,3.85,3.924,1.6,,
OGLE-SMC-ECL-2761,150.364,17.3,F9_III,2.44,17.3,2.35,3.751,2.431,"-0.73
± 0.09","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.82,G0_III,2.38,17.5,2.33,3.747,2.428,,
OGLE-LMC-ECL-09678,114.45,17.22,G4_III,2.4,13.77,2.54,3.719,2.107,"-0.38
± 0.16","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.2,G9_III,2.549,30.6,1.873,3.673,2.616,,
V396 Cas,5.505,9.56,A1_V,2.398,2.592,3.99,3.965,1.642,,Lacy et al. (2004AJ....128.3005L)
,,0.06,A3_V,1.901,1.779,4.216,3.932,1.183,,
? Aur,3.96,1.89,A1_Vm,2.376,2.762,3.932,3.971,1.721,,Southworth et al. (2007A&A...467.1215S)
,,0.04,A1_Vm,2.291,2.568,3.979,3.964,1.63,,
OGLE-SMC-ECL-3529,234.326,17.12,F8_III,2.36,12.6,2.61,3.766,2.22,"-0.93
± 0.10","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.8,G3_III,2.48,21.1,2.18,3.723,2.498,,
GG Ori,6.631,10.43,A2_V,2.342,1.852,4.272,3.998,1.48,,Torres et al. (2000AJ....120.3226T)
,,0.49,A2_V,2.338,1.83,4.282,3.998,1.47,,
V541 Cyg,15.338,10.44,B9.5_V,2.335,1.859,4.2675,4.027,1.601,,Torres et al. (2017ApJ...836..177T)
,,-0.06,B9.5_V,2.26,1.808,4.277,4.015,1.528,,
V364 Lac,7.352,8.36,A7_m,2.333,3.307,3.767,3.917,1.657,,Torres et al. (1999AJ....118.1831T)
,,0.18,A7_m,2.296,2.985,3.849,3.929,1.62,,
SZ Cen,4.108,8.48,A7_V,2.317,4.554,3.486,3.875,1.77,,Grønbech et al. (1977A&A....55..401G)
,,0.22,A7_V,2.277,3.624,3.677,3.892,1.64,,
V624 Her,3.895,6.2,A3_Vm,2.282,3.03,3.834,3.911,1.56,,Popper (1984AJ.....89.1057P)
,,0.14,A7_V,1.881,2.209,4.024,3.9,1.24,,
V1229 Tau,2.46,6.84,A0_V,2.273,1.799,4.285,4.009,1.499,#ERROR!,"Southworth et al. (2023MNRAS.520L..53S)
quoted metallicity is for the Pleiades open cluster"
,,0.08,A_Vm,1.595,1.41,4.342,3.885,0.792,,
OGLE-SMC-ECL-0439,279.266,18.06,G2_III,2.27,14.5,2.47,3.72,2.158,"-1.25
± 0.08","Graczyk et al. (2020ApJ...904...13G)
Member of the SMC"
,,0.9,G2_III,2.29,15.4,2.42,3.721,2.215,,
YZ Cas,4.467,5.64,A1_Vm,2.263,2.525,3.988,3.979,1.672,#ERROR!,Pavlovski et al. (2014MNRAS.438..590P)
,,0.03,F2_V,1.325,1.331,4.311,3.838,0.552,,
OT And,20.853,7.89,A0_V,2.253,3.167,3.79,3.903,1.568,,Fekel et al. (2022AJ....164..224F)
,,0.38,F5_V,2.147,2.649,3.92,3.911,1.447,,
CoRoT 105906206,3.695,11.78,none,2.25,4.24,3.53,3.829,1.53,#ERROR!,"da Silva et al. (2014A&A...565A..55D)
The primary star is a ? Scuti pulsator"
,,0.7,none,1.29,1.34,4.3,3.789,0.36,,
SW CMa,10.092,9.72,A4_m,2.239,3.014,3.8298,3.914,1.566,#ERROR!,"Torres et al. (2012A&A...537A.117T)
Clausen et al. (2008A&A...487.1081C)"
,,0.13,A5_m,2.104,2.495,3.967,3.908,1.38,,
OGLE-LMC-ECL-25658,192.789,17,G8_III,2.231,21.4,2.126,3.685,2.354,"-0.48
± 0.13","Graczyk et al. (2018ApJ...860....1G)
member of the LMC"
,,1.17,G9_III,2.23,27.61,1.904,3.674,2.533,,
GZ CMa,4.801,7.98,A3_Vm,2.206,2.492,3.989,3.945,1.53,,Popper et al. (1985AJ.....90.1324P)
,,0.06,A4:_V,2.005,2.131,4.083,3.931,1.33,,
EG Ser,9.947,9.24,A2_V,2.2,1.761,4.29,3.944,1.22,,"Thurman (2023MNRAS.522.1310T)
Popper (1986PASP...98.1312P)"
,,0.17,A4_V,1.99,1.634,4.31,3.92,1.06,,
PT Vel,1.802,7.03,A0_V,2.198,2.094,4.138,3.966,1.461,,Bakis et al. (2008MNRAS.384.1657B)
,,0.05,A8_V,1.626,1.559,4.263,3.883,0.875,,
V1647 Sgr,3.283,6.94,A1_V,2.189,1.831,4.253,3.982,1.41,,Andersen & Giménez (1985A&A...145..206A)
,,-0.01,A1_V,1.972,1.666,4.289,3.959,1.23,,
KIC 9246715,171.277,9.58,none,2.1869,8.49,2.92,3.689,1.567,#ERROR!,"He?miniak et al. (2019MNRAS.484..451H)
Rawls et al. (2016ApJ...818..108R)"
,,1.05,none,2.1598,8.2,2.945,3.691,1.543,,
FT Ori,3.15,9.26,A0_Vm,2.182,1.86,4.237,3.982,1.486,,Sabby et al. (2011AJ....141..195S)
,,0.1,A2_Vm,1.783,1.616,4.272,3.935,1.179,,
V889 Aql,11.121,8.58,B9.5_V,2.17,1.87,4.23,3.964,1.354,,Baroch et al. (2022A&A...665A..13B)
,,0.19,B9.5_V,2.13,1.85,4.23,3.958,1.32,,
EE Peg,2.628,6.97,A3_m,2.151,2.09,4.131,3.94,1.352,,"Lacy & Popper (1984ApJ...281..268L)
Torres et al. (2010A&ARv..18...67T)"
,,0.08,F5_V,1.332,1.312,4.327,3.81,0.427,,
V335 Ser,3.45,7.49,A1_V,2.147,2.03,4.155,3.955,1.39,,Lacy et al. (2012AJ....144...63S)
,,0.14,A3_V,1.906,1.73,4.241,3.93,1.15,,
V596 Pup,4.596,6.58,A1_V,2.101,2.167,4.089,3.978,1.54,,Andersen et al. (1984A&A...134..147A)
,,0,A1_V,2.099,2.167,4.088,3.978,1.54,,
TZ For,75.666,6.88,G8_III,2.057,8.34,2.915,3.693,1.57,#ERROR!,"Gallenne et al. (2016A&A...586A..35G)
Andersen et al. (1991A&A...246...99A)"
,,0.97,F7_III,1.958,3.97,3.539,3.803,1.36,,
TV Nor,8.524,9,none,2.053,1.839,4.221,3.96,1.325,,North et al. (1997A&A...324..137N)
,,0.3,none,1.665,1.55,4.278,3.892,0.902,,
OGLE-BLG-ECL-123903,118.531,16.9,K2_III,2.045,9.54,2.79,3.679,1.633,#ERROR!,Suchomska et al. (2019A&A...621A..93S)
,,0.99,K2_III,2.074,9.052,2.841,3.68,1.591,,
EK Cep,4.428,7.87,A2_V,2.029,1.579,4.349,3.954,1.17,#ERROR!,"Popper (1987ApJ...313L..81P)
Martín & Rebolo (1993A&A...274..274M)"
,,0.04,G5_Vp,1.124,1.315,4.251,3.756,0.21,,
V459 Cas,8.458,10.37,A1_m,2.02,2.009,4.136,3.961,1.41,,Lacy et al. (2004AJ....128.1340L)
,,0.2,A1_m,1.96,1.965,4.144,3.959,1.38,,
V885 Cyg,1.695,10.03,A3_m,2.005,2.345,4,3.923,1.38,,Lacy et al. (2004AJ....128.1324L)
,,0.15,A4_m,2.234,3.385,3.728,3.911,1.66,,
